# Choice : BLS461, Type : WEIERSTRASS
# Modulus := 0x15555545554d5a555a55d69414935fbd6f1e32d8bacca47b14848b42a8dffa5c1cc00f26aa91557f00400020000555554aaaaaac0000aaaaaaab;
# A := 0; B := 9;

#test1
ECP1 = 0EED2DB380A33D3D4106DD2FD8CB123A5DB4DBB1FAC77802FC23D19AEA761E7F9FD4695CE8C99BE31DE7446F7F7926F2C0873A778645C823EA5A:074DC06F8E79BBFD41A07F8E10029D71DCEE5DBC74E65AED1B533DB496B49CCCA4CD24B9ACEA1E2D478A68EB80A0B0E7865AF0623130DE2F2044
ECP2 = 0977C052B6318A162078E9BE3B12657A62B46A203264E75DA7281029D9233FD0CF0FDA9E7D53BBC76E5E59737B6F4B2A156DEEF96D6CFF8DA438:04BB31607348359912866705454D95C0C859D7A0D4DA51F912D78C7FB398C01EE1959E4BD26DEEEDE611F0897686315CE2E9710E36A094148110
ECPsum = 10F664AA49D72A5C000B620266823FE5A0565D591854F1BD471D22357EE6AA9B461D0F01CE640BDAEA7806CEFC8EA2A8AC4E35FA30177A5738C2:1004B7A8E4AD739825CABFE6F118D89CEBC498460490265173E289F07AE34BAB2E931A9A692F0E1B91DCA60DEDA0F9088D67E6158B5517ACD961
ECPneg = 0EED2DB380A33D3D4106DD2FD8CB123A5DB4DBB1FAC77802FC23D19AEA761E7F9FD4695CE8C99BE31DE7446F7F7926F2C0873A778645C823EA5A:0E0794D5C6D39E5818B557060490C24B922FD51C45E6498DF9314D8E122B5D8F77F2EA6CFDA73751B8B597347F64A46DC44FBA49CECFCC7B8A67
ECPsub = 13F948191A00536A15E5E900A246E164CA442A9FBFAAAF048C05A906D6A57C979D4BA798F4B0725C2646BBDB454311A8852F973BF44C351A106D:0BDA32DD000BAEA8DD0B21B713C839101CA3234E1EF2B9A6104F79B14A5C141AAE469B6E01B2AD2B3E712EA85DAB0FD54086F1F4CDD9A9396586
ECPdbl = 11F9776CB3595E3388E565444FFC82F9F2C33C43BF882B2F6108A5B1EA67FA89C07EEAD392F3F70118E2D194A14972F254FA1D47F354CDF41E9E:0A3E69082F69025F06759A8B9F2325CDFA092F0C297CEA8C8B8D86FC62514D8E47F8D1FB426B891E7E64CEF71689FF1894F5CB3A5232101EE900
BIGscalar1 = 06055C864B3DE219AD0375F23A394FBA24D5FEF27D34CD172C42BE8D2A6D8E53CA1D24EF61C332D46326749D884A1D4D1DEA9CD1B19F8AC281AC
ECPmul = 14EDD6109ADEBE4A18EAD7892D1E44AD3FC5A6C0B5F2067365BDD812CBADE16890081DB8E57A8C69586ED4901471AFDFEDCCF1F064F62E29B6EB:0B0CC874974ADA9C6B737B5A41DF4C0CB6735EA1296A5997B5931CB88F37957C311F4C4AFA21DBEEB9F425215C483FC6E78C9F62B03A161C11A2
ECPpinmul = F5326D6337F8957D08AA29466531F8162D84157E72C117A693CA1FBB68843E35BCF0F33B6997F61BB9725F84A0F2007FFBCA87DEF425935FA4:0C24FF6E4BBDFE8E7FA0988B0FC0C6E89BE67B1BCAADD71DD99A74B9FBAC0E9EFFAE4792141204C7CD1850FC86C0B284B8F3B417AB4DE5FF0AEE
BIGscalar2 = 09507846542F4B8041CA393BB2B5C92D37D42BAE100D677C2E5B5E334A510E3FF2FAA35A328593F0D47B685EA328DC38B119F23BAACC89560F79
