# Choice : FP256BN, Type : WEIERSTRASS
# Modulus := 0xfffffffffffcf0cd46e5f25eee71a49f0cdc65fb12980a82d3292ddbaed33013;
# A := 0; B := 3;

#test1
ECP1 = 6DA0AD7E64AB935058673C18EEB5960FFA7CCB2C50D544AE245EA300C52CC076:2B8D8EF6D3CE4779CEAB62782716A1B3729D25CD806A98B6D740B5D1B735EE8B
ECP2 = 0D9C9D8A8489C4F163244C88DB7F92A2935DC2D5626108895C66479F7DCE7FC4:C9E59E694AD1BD781AA366B9644986156FF3A6A2C689C95F9BD56ECF4B332882
ECPsum = F210F1FC578F3CA13F5AE9E54239D9BC0D8999AE3B346B99F531A97181DE8A5C:33649B0810141E7C87A58DE2CBF1A98C997848C8AD0C7D978F7503B9263B29DB
ECPneg = 6DA0AD7E64AB935058673C18EEB5960FFA7CCB2C50D544AE245EA300C52CC076:D47271092C2EA953783A8FE6C75B02EB9A3F402D922D71CBFBE87809F79D4188
ECPsub = 8751B192833CFF010B942DF3310EBDCCC1A5625BBDA9DA337F0BF0B6EB5DAEE4:B4324C2A45286192E5610C8A3D47EDCC6E1C40085521E9CCEA4BB0E0D976B64B
ECPdbl = C109B986004F3746C00AB2225165613CCDBE0042608D4C0D261A77802F15F614:764B216A2B11DD1CBA394CE1AD81A4361E21A9209E376FC1B4D97E124956566D
BIGscalar1 = 3C397EFB173A3E31722E5D7BF56DA55333931170A65E868A92BA644DE986F53A
ECPmul = 85689A889A01287782EE4F231A46A40B4128D9771437C2E79EA49B796BF768FD:21744B5A2FE84E7A8004A86B93B4E5E68CCCD427D8DCF3917B4B2ED24F13D49B
ECPpinmul = C3B16627FE5E2482E1A035EA88293A0A73AF163FAED582390CA640ABAD7E6BCB:F8FCD006EA5CDFC360702BB9D0E4E97D080A127D086D3FF8AF361994053A6D36
BIGscalar2 = BE5712BCEB07D8AEE23B51AB80017FF8615C6CD6B0E8F35239B9CF57DCF6CF25
ECPmul2 = 581122D84F5F39C1B62F911AD1E1E38B44BC8A63C831DA032B0B7D0D694D69EE:7F947F654323D589ED3600A5DF427E65602CF47AC6AA63CB65DF5A2FA60A3AED
ECPwrong = 4BB991F556728F1AA65F8B8DC6A86E42F48A338F1798338F3C249A522E8630CC:CDBA9E908C5F1F0643FAA2FF7B90528DE525250A64937243E1EC2C44EE3D35D8
ECPinf = 00:01
#ECPeven = 6DA0AD7E64AB935058673C18EEB5960FFA7CCB2C50D544AE245EA300C52CC076:D47271092C2EA953783A8FE6C75B02EB9A3F402D922D71CBFBE87809F79D4188
#ECPodd = 6DA0AD7E64AB935058673C18EEB5960FFA7CCB2C50D544AE245EA300C52CC076:2B8D8EF6D3CE4779CEAB62782716A1B3729D25CD806A98B6D740B5D1B735EE8B

#test2
ECP1 = 36BBD106C8A2E10A8071DC28A73D47506652AB319F3B729541116045A69EB159:53B638604872897A41EA06B32ACBD0258ED0A8AD873483479BEF17A0CC54AC5B
ECP2 = 7C761D098A2A4F6646DAF3CFF97376D92E87C761D83CC80908F2F214085F9873:07EA6F772F7652DF0C84FE762EC3FD78F837EC172514C3A4B0F124C0F5C2950A
ECPsum = EEF9E4A3A8730567CC588CCDC7FA730D203CCE28F44A9F3464923E742114E97A:8C23354328066BB2D0CB091A768CE32EC39A054B88D78AAFA73862A43AF513F1
ECPneg = 36BBD106C8A2E10A8071DC28A73D47506652AB319F3B729541116045A69EB159:AC49C79FB78A675304FBEBABC3A5D4797E0BBD4D8B63873B373A163AE27E83B8
ECPsub = 8FEE61AA8455405802E6D1D59A77F5061049AF3E9728CE40BAE93A3BDAD00342:1C6CD315375A1EB7612A0DBF170D505EA8F3980D0443CDF0F9803328668E7BC1
ECPdbl = 3510983E25A63F9F25FB43E935894F01943FA0E0EACEB09CCFFB96879FFC8254:7BD9BCB705AEFBE04004AA4DF217520C80E430F46879F2731CC165BC25962D
BIGscalar1 = F43B1F985767091DD4CB88C1D6F8199C8A301C3AA67AAB9BF7ACA0CE89037DDA
ECPmul = 6F340365E0425D3B31277023C2F2AE885CC6B26F3179DDB618EF1B26E28DA3C1:4B53C9635D86D57509F79FE278934A637F8403595178997C1FF890348A56E6E0
ECPpinmul = 7BDABCC4AD28336DDEF13704C4292C24CE9DB8CECA443F39AF330C79DD793BA3:F97DA42359C1A9555D246041796A001FEB809F1178C7F12A68EE1B3C74C28BAD
BIGscalar2 = 5FB5235DC8C3885C090174B0C6C53730F08E3154512666AE9C52DC6A0110C3F8
ECPmul2 = 3D01B24338D0A56C488ADF395EF06C57C94ED3D42E54B7BF7AA4E0F4590B4C47:8893DBB4CEB79C5496BA9377540A311FE9709F20E1600BB834B5A6E27F3F69A0
ECPwrong = 64A41C2A954125A0FC345A2613987BFF3997632C4F60894EAFE9C1340C1CD875:F7D94D53B03FEE9E2667ADD59F208098565D9F2DFF4387D570D700CA9BAB42BC
ECPinf = 00:01
#ECPeven = 36BBD106C8A2E10A8071DC28A73D47506652AB319F3B729541116045A69EB159:AC49C79FB78A675304FBEBABC3A5D4797E0BBD4D8B63873B373A163AE27E83B8
#ECPodd = 36BBD106C8A2E10A8071DC28A73D47506652AB319F3B729541116045A69EB159:53B638604872897A41EA06B32ACBD0258ED0A8AD873483479BEF17A0CC54AC5B

#test3
ECP1 = 37D3EB14E7F09C63F3B828BD9085A841C22C5A8407FA2805CD770500FDAC7BBA:A6D12AAE035937D4C7F186917B1584C05955E0DDFA5931E3D18EC1532A8A1341
ECP2 = E91C1155F331E71E692C3206D4AAE86610785618B3F65F482DAA28FF5B791D65:539C9D2DC845602E0A7695005306F0C70FB9D4C090802080BC44E8B52E773C00
ECPsum = FF536DCD7C7590C39E481687D14E1384B61D1D93B0CC74BE29098C56F4353FCF:9DA92375A0A68438007D5B0E864EDDF70565580D3F20BDC10D896C69C70C6855
ECPneg = 37D3EB14E7F09C63F3B828BD9085A841C22C5A8407FA2805CD770500FDAC7BBA:592ED551FCA3B8F87EF46BCD735C1FDEB386851D183ED89F019A6C8884491CD2
ECPsub = 20A9687D16D555DF54F2367CAE0889135265FA12837173E61648099963BEE7C1:69840C9FBC7516916A9DDF2DA0591E645B6AAFCD26064E9FE7BAE1E166844E96
ECPdbl = C695859DE8B1C562FFC9A93F6847C744552FD42D6A056127315BB6DB6D194476:EDAE592BD2FF882C19064C8293D596D3881973C28CA784D1F96E14B9326468AD
BIGscalar1 = CEFBA6281EC7C4BD360ECA5B30DFE9374443E9A3B4A62BD9EC7950151DC2CB30
ECPmul = 580E9064E1EE8F6A5A28C63A9050F73B9D048D0C3FFCA7986FC5BDE248974975:A448E0C37D75393AB4B15C0AB7397D519D2186031AB1E00C168E46D12833D494
ECPpinmul = 841E999DEB2A1BE708C2CAFBC0679598CA08A6261E4820A670FD9CCE2DE683D7:E55DFC2869F9D671496A2073BB683DE79BDCA326D85A89E49CFC883240CC3F15
BIGscalar2 = 84BA12E8C179F65ED17EDAA3DB0630F51A278801EB472943FE638F68C8E50C2C
ECPmul2 = 7CBF94F3C6A95C2E136C982A99C854BD7610B02BA39EE826691F2C6E9DA261A4:DF2E387248B379AD3BE89AC9D9A6E2CBE3B759CBFCAED174E6629893B758FB3D
ECPwrong = C9625A35723BBC570A9CEA9EC4920F076C92EDB1838C8654523B931932F5707C:0276932E75F4D5D7ABAC4C79EE7253337A8049C2ED4A5B655B11332B2058442F
ECPinf = 00:01
#ECPeven = 37D3EB14E7F09C63F3B828BD9085A841C22C5A8407FA2805CD770500FDAC7BBA:592ED551FCA3B8F87EF46BCD735C1FDEB386851D183ED89F019A6C8884491CD2
#ECPodd = 37D3EB14E7F09C63F3B828BD9085A841C22C5A8407FA2805CD770500FDAC7BBA:A6D12AAE035937D4C7F186917B1584C05955E0DDFA5931E3D18EC1532A8A1341

#test4
ECP1 = B3907EBE48B2BE39AD01436B2D0FDA5E159287455947F5DAD3123E55DBB04C7C:CD06EC7C6A4EA4875981785CE4B3BFD6C1D13D96EBBA18F829118693CDC2E681
ECP2 = 91CA97AEEEBC37827ED4E5D5DA405A0867E881014462A76F2406C500782815ED:A2EDDFD67DF6E9D236C6CB26E4028E7BED3BCD1E9D2CE94601C7FEF1810FF6DE
ECPsum = 1E40B2811EC45D4BCE994475FF2229705827DD2FCCE165511CB0283CB217AA9A:78B2C055E9BC948CE1B2A3DB1BB2CDA7F186FC1D717B7191C84D58CE56B30148
ECPneg = B3907EBE48B2BE39AD01436B2D0FDA5E159287455947F5DAD3123E55DBB04C7C:32F9138395AE4C45ED647A0209BDE4C84B0B286426DDF18AAA17A747E1104992
ECPsub = 038872662974EA470A34E6CEB452E16C532D6FC5B84D831C5BB24CF7C30AAAEF:C5AED09DAEA8C7C676E4F68488C281CF7B589CF2C172F957433929D6CDD2686C
ECPdbl = 1725A048786F332F8FA946C0E4BA371B478473FA66B9DBA8F8AFDA366EBD41A0:8361FD71AD688CF77E2853DABEA2F618EEBA6A194EFB9F589A5E9511571D3D23
BIGscalar1 = B1BD1D7AD605A2FC30C32AB657B52B85D7C22A02FAD95C5886F217B3071CFA03
