# Choice: BLS48, Type: WEIERSTRASS
# Modulus:=0x0fd17d842ffcfc5b23729047a56c867152acd4420536f405da950aecd56b379b89413016a7c025a415202086876b2ec137a9870d4228402967009a661df9eef6e60ffcf6ac0b;
# A:= 0; B:=11;

#test1
ECP1 = 08B4683170EE279F526ECB034AC9AC24A682711863892C1203D06C82D0153A55FD5F939F3071489A29FB200363532B4E4154B498A06A49907AC30FC4E35E1139B2C3F97D94BD:05735C9BA6698D05D3EDB0E18439AE1A50EEF2B82CA5CE33BF1588A19ED58777DCF998FCB7DEDB2304DC2389EBBD076B1ABDFB01D63E718A37BCF684816EE2703A489C263A82
ECP2 = 099B80A23B58DD084506EBFF429227E84ADE3C0A5FECD3FA16C42CEAD9E2C313B9E78A882868B4A9EEB36F75B57872ABA1628E11391F0D9C6B4D184A48F26D0BC118AD4F13D1:01287635C4D8E41C3E64B1059FCA9C50FFC7234D78A5DDA8BD664B44FA4006733CD66F60BB9B6D5635FAF91AD18F243B37ABBF31619A30D385EE49A9CC0FA16B42F403BDC73A
ECPsum = 0F91EB92475A0B67CAF882DE1560949AF5A428B914A4A999EFE4434BE259EB2F958732B4EA10D5D004C64B9D0446FC727E2E625B430A0384E2BBF8D9F0A6CCA15E9C592A30C6:04F2A1D13E7B10CC6937BD105141454158F33EB403E22BD601802C584EABD94A5FF675473CC508EA27E452538CD3EA4A74857495949EA88868C139F71E636B0FBBDB81FE5464
ECPneg = 08B4683170EE279F526ECB034AC9AC24A682711863892C1203D06C82D0153A55FD5F939F3071489A29FB200363532B4E4154B498A06A49907AC30FC4E35E1139B2C3F97D94BD:0A5E20E889936F554F84DF662132D85701BDE189D89125D21B7F824B3695B023AC479719EFE14A811043FCFC9BAE27561CEB8C0B6BE9CE9F2F43A3E19C8B0C86ABC760D07189
ECPsub = 0D66981F951093D9AD3C75E5F86C5D80F4B2FB3B25F80E7602997782337771BCD88F7913D1D20445D27530268B9446B37498224459E46A52FE80738BA41EC1D65978070F14FB:05DB92F19CAEB0642478DBDA1BE657F89642013E11F77F56A8613CD4DF5207153BBB0915FBE8849F6116C459908B79DDB052EBA62985D7981350852CC61E2002449371CC223B
ECPdbl = 0354A6239269EB43E162849923D3E376328A73C76A03705BC2B03CD9AD83F9C7969A14171CEE8CBD6F0B0EC21A1AF9BD5CCB91F4537332EA9159714FEC365608F83C76185CA9:0ADEC5D835E4AD120AE1CD4F81A4C563110AD6F3934404088CECD50B39F72CE2BB7E95F81878D69CE2899AC2EB0F0D3164827D099A066AF06C385A4DBBCC9AAF3D0FDCFB9903
BIGscalar1 = 0BF3A7A58778AA624403969B9D6C7AE39B2858CE2A6DD04266DC407A3F4E7D206EF55ED8BDF23EB5321A3B9F96598A1A7AB2F0EFB0A6D4880A4AD58E88032289DE4A00EF2DC3
ECPmul = 724A8C31768B1B5D43CB546B61EDE8CF3757619EADEAFCEDF05643B3BB9BE723EC0691ADA43CA15290BC5A11C2043F16A5C60114B942CC8F215A831541C2C8B658FF4B5C32:0CAEBE22D2AFC3342C3307AC8386AC2798D49726647054FDCDB9ED61F7C9B16235DD94B4260233DE5A8499A23556129F038C7DB97F4B96A94D54C06C7AF53F5FF9DE9F19347C
ECPpinmul = 07395FF2A50CFFA782FA6975924BF29D1E1129620BABF15F1635A50A3CF685E0238EF69DDE3556FC511AE459E1DB03818715DA0B54682D0C5682451C7A00071B4BE19957DB99:0D3769B59848EFA939C9B81DBBF5E5C858BAF86C90345DEA5E83E2E8A48AB482B12C801D299C9BED5852789A30A4C190B5C9E89D08CC8A81868C7A823EE30A5FA4B482BDE95E
BIGscalar2 = 0970CFBBC7E8A0D6D00854285E2D88BB5A7141FE07F953F781B16AB0965D7B98D6CCDD7C591187499809FDA087E448225B37A5E4FE9BB69E166EC45CD6A51C02A2E5004B2E8D
