# Choice : FP512BN, Type : WEIERSTRASS
# Modulus := 0xfffffffffffffffffffffffffff9ec7f01c60ba1d8cb5307c0bbe3c111b0ef455146cf1eacbe98b8e48c65deab236fel916a55ce5f4c6467b4eb280922adef33;
# A := 0; B := 3;

#test1
ECP1 = 0E86313F19F1F49EA9E8B8DECA18852513567B93638EE1DCF02340DDD5A1E9C7D0497478619D21B81485304AEFC95838CDEDD2AE58D0DF3198513C61822A7BCF:DEC248E9733D706F6969A503B0324CC10470D85E5830B8D7BDA3EA8C6287BE9153646C1786CA52BB7AD60CEF578A3FACFD74349A30B7B978DA438FDBB9ECD2C7
ECP2 = 9496FA6EF4D4FBE8FFDC6F8B7094639C129245AD2501813E8D971B7E0A0BE3A8A8DF1A6451E85F00961A0C74EF572DF1281CD962DCC15533ECFA67D339EC5A69:A9DDD5CD45111332386FE99983F2AAAE7F23AE533EE4985398A6B416C10D3500576C983C657C9CF0055C185B9C2C46B3ABC676E0EA6F63AD30A7811ED78E139F
ECPsum = B45F5FC1906B9484297E7EC53F5E23035D8DD91BCE94604AC6CB9FF690B31F98FDA8E2DCF6DB136045C52BF34873F7B2F6ACB3FC686AA79E8AB6038A07A8E6EE:D16E390476EA48C5F9B8974F0B378B2A55A05DB4DB3817CEB4F102C4ED92897CDC5CFDFA06A4A024AD061FEF296EA18888A76BE2D2BB7423596123EDB7C7EE15
ECPneg = 0E86313F19F1F49EA9E8B8DECA18852513567B93638EE1DCF02340DDD5A1E9C7D0497478619D21B81485304AEFC95838CDEDD2AE58D0DF3198513C61822A7BCF:213DB7168CC28F9096965AFC4FC79FBDFD553343809A9A300317F934AF2930B3FDE2630725F445FD69B658EF5399303493F621342E94AAEEDAA7982D68C11C6C
ECPsub = 6C480C8D23EA7C2E26449B402D1CAC89AD5B9EBEE44B14392B96B07EAEEFC54AC2ED16BD0BA3973C7F31485C509EA1C7BD1D41295774FD680D96E8845E6257A0:5989430853E534109C614429F4BDDA88B508BDE9FA0E9A467D10828E8E73CC5D3283A258C2F72FB5D21BBBB34121510AFA4D1759F2683327A932228D6933D461
ECPdbl = 850380E73B0F44494448EE8B9B132FAB196D3C903C9BD9ADEB47758E57485152591EA5EDCDC945BA47FD70B588CED560920BDC6D96BA96D5C1F6796B6C4D38FF:D3E12BE6D8034D24E3649DE799B4BAF1D45F6D0C4F94B50B1CC4CBAC2B156102EA37BCC3C949FC7A816D9D3ABAEA057842598917649DFE53E139046EC619BEC6
BIGscalar1 = 06FEE603945F97464BD7C057A7D1840C06BA57E59CBEF16FA7BE9BB3735C04ECF14AC8325BDAB2FFCC9BB8EF7F6A686B7223E3D713659593DB97C1BA9EE43FD5
ECPmul = 83CCA449E30B2854D6E9CFB67892780B7DC71BC7DF88557F12A2F0ABE6CEEF021B4041892E6982E23849F7464F9E3729F685AC3FD8133A363B3ACA035C584950:749D519ED8AE198B40DF5B1866CCACA024D7DA1A1CF060C0AEFBC3F4FE7D2C898F0ED6E0AE38916DE158C650542404F9B084B29D836132117F8F75B7BD7B2398
ECPpinmul = 417904A621F317ECEBF79950815EF1C7CC1B4A9E123ECB4343CD49CA0A56B46B53806E395E404680546E874BD9866AC9CD024136061C9C0F312D26611B9CAFDA:EE99A3356F3147F47E85F3F3D3892DCC779E425F33BCE30CEA00ABC35C5975DB3B3F645C442A050D085A3CAF3C31D50827A21031FB8801A7B432E0DA780F03F5
BIGscalar2 = 5D46716C459DDFED7444DABEA83E70017214CDC9E227E8C11F9E52D5D309399B2DF6E659CDA7C1C202D26F7763F0A5FD433DAB960EC8E8DF8C74315E7E4EF0CD
