# Choice: 384W, Type: WEIERSTRASS
# Modulus:=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffdc7;
# A:= -3; B:=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d99b;

#test1
ECP1 = 260FBB915118DB8FCB9F2769792C89FE937E1F6E9780B78E020A01517CD7853B0222369B739053AFDC0DDB470F1353FE02E0B2D2624FEE5463CD9210D4CB9CE6:6DB3A16E1CFDDF74C1B36FCCB9986021E611A59AB814216681D00FDB21EFD362E3B08283F9691D4F0EDDA4917DFDA07EB4587111022915B1699A610CACBD5DEF
ECP2 = 6977C29104B266BF2EBE4A7D6BBF8A93084B450EC189EA3DE70C6339C3985B311FC3476CBF599741BF83AC8D59D00DE4AC48FCC471A7805D116F7A182008EAD4:9080F49B5A757ECBA2FA92185027012BD5C099667BBF706BD6EC22EEB79C3EB40EA52067251A44287939417A6478F13F649078A3BD48CD3F924F1F71479995AD
ECPsum = 01ABEB4887327C384C16DC46191D7C12A663A0D15264BA3ADA6A950E3D314CAC0BE372D6AA6C7D9397B651627EF158501C05B6C7276AB5E5CFD8D7AF0C7C939E:71F70B65636530D7E99319F8AF6FEC9C4D6830E7E4ECDA8E039EAD60CAD095955044FD5FFE884F232E7FFD0943231BDDCFE14046BA41BC204B72D9A9BB9F3EA8
ECPneg = 260FBB915118DB8FCB9F2769792C89FE937E1F6E9780B78E020A01517CD7853B0222369B739053AFDC0DDB470F1353FE02E0B2D2624FEE5463CD9210D4CB9CE6:924C5E91E302208B3E4C903346679FDE19EE5A6547EBDE997E2FF024DE102C9D1C4F7D7C0696E2B0F1225B6E82025F814BA78EEEFDD6EA4E96659EF353429FD8
ECPsub = DAF4D7B167E687653D21BE6DCAFF25AAF753709B4910FD653641CD21546F46C14DC72D958BC2E84FE0DA74B243763AB6D97134FF57AFC412DBEAEA27411DB860:A57357F52479415F15D7997E01CEA5BC05415E4CF925E1D7A0278CBEE87BC26BD642CAB11E0E9106FBE81377D1D2443C73752763EE72E979E4552EA60C9C709C
ECPdbl = 024BEEDABC911C66D976EC4E341D51D60C671E2E86CAB8A93B9B2C260175C18430BB0585E337F15182DFBD814CBC76C211DACE0E34F1E6B8C8A67E8DE8A6BDEE:E978B29A780121A05E0EE658513D640FAA728D18D0437FA563875CDEB24C4F122A4C24FD03AA319BC42D7F978C71AA60C5E01AB74B066F4AF9450F6CA1156408
BIGscalar1 = 7CAA956F777369966571B889B82BCBCCE71AD470ABB6CD51EA872A83258B7AA5A1118231FE016BA540B9EE0B58F9AC6F826115C6A9B8CB4C8AE083478C91B56B
ECPmul = 261282588FDD41CD7E839FB1A0020E67998E6A3618A0F0B99D1B504BEFFB0178FEDF8235C783D18E9CD518B2274A479060B6E82398546BFD2B6F2959E572D62F:02649CC0452F1FA1D02DE2BB65D2E4DEB2C874BC7DB818C112D99D63C64013CC99B1F49EC60D58360C1E3ECBE250E34F802B7689C047B154AD8D656E78D4E37B
ECPpinmul = 6A75AA26B090F2B4BA5FE00EEB44A82C5C83B3E46C04DA6A94D59C809258EE272E1F311466AED34A42AF1DCDB93CD661613C82DB2EBFD82950C658B1EBCD2AA5:15CCE62101BC59D556EB52CF499F34EF35A091E671F053478B4890DB8BC3784F1E7ED47C7B4EC064C0BBBFA35CDCA49B2E79ED6CE93F47E6561D46CDFF58C8F8
BIGscalar2 = 1E7F833EAB1616E71C43FB62C32265C5E9A1289E707AF9FEE6FE162C920AD76929C001C2F64FE7F8684B11675172C44C18613943C0AFDE52BC55A29811C91072
ECPmul2 = ED06DBD75BBCF671687BDB1E3B3C44899CABD8FFACD222BC800986C05A8A85369C4B6133F4B71CD50BD5150D504D65328F6742FAB197265A1E597B4AFFC678B4:15321FE4294FE9257A7BA5A7A28A1C6176E6AAD8583C4C805D94443C75B36023A1E6383E6FF0E200DEF743FA620A5D6D74CBA0B4D71204BA077401AD81060EE2
ECPwrong = 62A797726E6F068868B4C578EBDA2A495AD9315AFAFCD07BD613FF0B8B8F1A2A23A7DF4D169EB1890EBC888EED0F6F6104EF14EC5B924575781DAD30A838B666:C32E56CBBA589C0E801EAFB8C629CB5991D2B292302E95EEC9B969B85C280E10CD8999232C4E0BCFBF13C906565A9A3AD82C201E0978FF0547A5BD3BD6CC143D
ECPinf = 00:01
#ECPeven = 260FBB915118DB8FCB9F2769792C89FE937E1F6E9780B78E020A01517CD7853B0222369B739053AFDC0DDB470F1353FE02E0B2D2624FEE5463CD9210D4CB9CE6:924C5E91E302208B3E4C903346679FDE19EE5A6547EBDE997E2FF024DE102C9D1C4F7D7C0696E2B0F1225B6E82025F814BA78EEEFDD6EA4E96659EF353429FD8
#ECPodd = 260FBB915118DB8FCB9F2769792C89FE937E1F6E9780B78E020A01517CD7853B0222369B739053AFDC0DDB470F1353FE02E0B2D2624FEE5463CD9210D4CB9CE6:6DB3A16E1CFDDF74C1B36FCCB9986021E611A59AB814216681D00FDB21EFD362E3B08283F9691D4F0EDDA4917DFDA07EB4587111022915B1699A610CACBD5DEF

#test2
ECP1 = 41BAFE0A57D6E28A1B556821048C86B8BBBB512DD9184BF684B681E31AF6FC5FBDC31BD9D77F6444F875F0BED6DDF484AA7B6EF05B361A27F79FB0112991C2E0:CFE4AE4B40E2541FA58331318B1A0BC7D757B820496A9A230604BD49F1E950B443E20A96722B9E855CF99A4E39E87B9D03B827A4BFB148207CABB4789B1B3404
ECP2 = ED25D158F52FEF07CF8F76F67137B9D3460B3B9A68935CC72125698C9A25C17DDF5EA5DC396620EA84A24AF99EEC6927FBF26C1950C801BB383BED581CB431C8:E4E594FD4BE0040B97906071E608BEDB0F08E04763CF253A9F53449C2EA0F73CD3CA356C0EAF7D43235EBE4CCF6893581FDD1184909C3C35AD9145E5549721D1
ECPsum = 2BF6591517B43D2EDAD309CB2D368E4A1BB34F94B30A905C637DDC97B689819AF1D8C84D9CDBB8FA7D9289280D67245E6DC021BB2E9C2014BB3758DEFF5F8DE8:45D599F7C6470B9C9AE43E4ADD860025372662A7A3348946C6792C2A2E9E8B7D98FEB691FC3847B5FF73C96CAEB25AFEFB9E454BA6C4829D68C19E2F2CE0B61D
ECPneg = 41BAFE0A57D6E28A1B556821048C86B8BBBB512DD9184BF684B681E31AF6FC5FBDC31BD9D77F6444F875F0BED6DDF484AA7B6EF05B361A27F79FB0112991C2E0:301B51B4BF1DABE05A7CCECE74E5F43828A847DFB69565DCF9FB42B60E16AF4BBC1DF5698DD4617AA30665B1C6178462FC47D85B404EB7DF83544B8764E4C9C3
ECPsub = C6E0A67BEC9BFA8C4A5083D1E7C1377D8247F09C60ACBB55899C2336DF0AB2349875342E251B4BF3C3810F5F3DA622D58FC82C6336F49BE61B68B3DE2FF2B48B:DDE987FF571C4DD82468EB786DECB89D66D4057B156558BBC450B8D9CA989E94642AA07B81710F277B0296B6CD074C40BD6980C59DC93EC84F67BFEB29DD8AE3
ECPdbl = C5DC3B32FFA1EE96F07B7EEDA63664E723DADBEBAF5AE6C4A18A79E1D6ED4F787513E9D4BFDCC6C4E1DFF22D95E8DEF6FBCBCC52F1424D798249A534D6733C11:8C6EA195FC8583A5054BD4F04D37B8ABEA660426D977D5324C70CD052D5EA9A7FBD650B5BC1E49C4E7B9AA2FC6AC79AA2FCF48724892E02B95B287EA06DD51F1
BIGscalar1 = 585A82E9D85E8A047C42279B1443C662E4A3B93F1D25495FC4EA8AC59204757D284E54DAAE9E98C77E175D6AE58F5406EB8464CBCB90D23C5FA2EB4D991DFDF4
ECPmul = C1A62F1216E518442891950B67D707C914CFC40A0544FEC016AC3BB625EFC51B09FA59A1A1AF20FB59B4A8155047C9C36C16A42F8239F8D333C3FDE1B3768896:6E1A0776E143F29159A9773A2330346B98234C952059FB9CA2087E25B357EC9D6FF3AE5BB877D2295954E4901F2BD59E5BA55A48F884F84EFAA619014C9FCDBB
ECPpinmul = 024CA34AFE6856103EF48E1D2D96971ED1C06EFC62714345E6B22931DEC8BD007CB774E12C9E903A0FB5851A5E581438959314D1E13AC8EAAAECB9B77FAE29A3:C037D66EF53777FD7B6AA378C2991187ED9E964B63082088FDF40D1D404BB9DC08CF4D0665EAE6C77A12983587B2A0C95FF2E6F0D8E1EC0F57C55860700F1021
BIGscalar2 = 370A53DF5931AA3DAFA0CB7FBB143E0620979C5DA1CE70CF5E6871E3FC8AB1118D856E0B7051B0C851C6CC12A9EFA6EA9C1EA82E63F1675B360290F1BF99FD6E
ECPmul2 = 78D31DDE0AE94C909849002A639F287CB8AEFFED48F8BDDCC533B11763F91991FFB4BDDF4AFCC5DF12A83211F56B6997D0DBCDB8C510CA88B952F557B75369C4:C12D1A35424BDF1A15F2F3839134568458C3E69B3164D03B4B62DB862E6097C152C3770299B9F0A83132BFFAC57165510C5DC8B4E704CF9171C9A2DB70D0CCDB
ECPwrong = 5F0F73A7CA5EBC9DFC180A068E73150289D743D3BCE1E6C63C8D16AD58320757BFB172D0B28C651BDD7A8DE41A13ABDEA4FA5F314C6BCC32F7E839C3CFBD018D:5FD066AB352DB54BA8A4EB31A39BDC2B6ADD06BADF21B556B0BEE8FB813C2BDC6453BDA7C1C078AA816953236724071188811F606AEA944620A55DA71B116B3C
ECPinf = 00:01
#ECPeven = 41BAFE0A57D6E28A1B556821048C86B8BBBB512DD9184BF684B681E31AF6FC5FBDC31BD9D77F6444F875F0BED6DDF484AA7B6EF05B361A27F79FB0112991C2E0:CFE4AE4B40E2541FA58331318B1A0BC7D757B820496A9A230604BD49F1E950B443E20A96722B9E855CF99A4E39E87B9D03B827A4BFB148207CABB4789B1B3404
