# Choice: BLS24, Type: WEIERSTRASS
# Modulus:=0x555c007803ccc5ba839aec6e803f2e77e4c1ba825079733568e09e1f244061873220df068a328b6f1c5cbdb6a642ffe2e82d30daf844c1674a06152b;
# A:= 0; B:=13;

#test1
ECP1 = 3EB2D0DFC5DEF80DFCDFE9DA1B361BE21D95A1B46B0A66FC4AEE1A4F902ACD5F9EE46A04F51E11650F3A37E9CDDFE28C5B7D0EDCDBCD76890C2BEB49:08B421054EF3482B1B3CC2B23C8EE2CBB9965941616D1DC618DFD645557A14CA10573220A1F1CFB2F9357E126DC2A80B0E3CA22CB714C89991F912D3
ECP2 = 38C8F599807280D728B19041EA9DDC74B730778305AF3F5CEAF5CCADA11742C21ABE21BB5EA2F907CD6328C0C5E43759DD5CCEC50C0A53367E3072F5:0ED68517BCAD28B488FD73B86C79B0F92D9AE05826A6DECA0010B215DF834642747BB4C10242A16916784AD5BF8095510456CF05AFCB4EABD5630157
ECPsum = 0901D1CCB4BC8CE16B06C100C735571916F0535AF4424DB1EBD2B81008B3D87F8AE448109E578877D89AD8C134AB6355CC0B55C4C46D2A8CE9AA0F07:525237E6F63B88483ABC2AA08D306C8D821DDF895AE652BE10D857940E96BDA863A9AB60FF64AE915E86491E95F2ADF6E5C97672801D7CDBE1C9F2A2
ECPneg = 3EB2D0DFC5DEF80DFCDFE9DA1B361BE21D95A1B46B0A66FC4AEE1A4F902ACD5F9EE46A04F51E11650F3A37E9CDDFE28C5B7D0EDCDBCD76890C2BEB49:4CA7DF72B4D97D8F685E29BC43B04BAC2B2B6140EF0C556F5000C7D9CEC64CBD21C9ACE5E840BBBC23273FA4388057D7D9F08EAE412FF8CDB80D0258
ECPsub = 44C0C0E18E57D54B5261054BD676DB41CB4F4EB01DABE494BE2DCFD34A94B8B960A7F4C38B3C950426A83884D27AC3A6FE203E3C86236B2B4C36C3FB:0D835F9D988D9D9CE72E1CE08F82E4BDA71FC7A20D5459D17CD8C48989FFD098F77DAA542BB052884D8CBB4E67536D222D5ADF2958EF476ABD639C98
ECPdbl = 4173FACA62049DA4E2D9CBA2EFE21DDA0BC6B84B1865D590B808519B9CC30B38ABB2550E8EA8C5891EBEAA887C364F0457D9EADB4AB0CA934AD4974D:486546CBA20ED1DADDCE1C66358CB00D12E0710546A0745AB63B186E4C3836577E61361AF82438F709E3B77798257FFF02682B1F02E71247C06E0A80
BIGscalar1 = 2F1BD8B4FEE3130AA06AD7C00B329F312898710B375CC5805304B8D0FE659C1A4C0AFA4720BACB452E21FD0AAA514ABE78ED93190D42CC78227FB2F3
ECPmul = 4AD3A9213D43A78AE82C32C0435819C4A999A0F5A70A963E22F190BFFA7D2C4483850BF411A28FDD8321118870A108737947024E44151583932160AF:4D5845689219ADA0C7AB10FEA772DD60C484D1A23C8EEFC2BAB316E8FC28ED380A06E0B875B8FE3ACF0A1EE9F3E390CA1BCAA9D68A84CA2FDCAF5389
ECPpinmul = 51046E683A2051042E7191CE7B53A050CF3DA9CDB0DE355B388F83363350C076E38D61F512997B2BEAFCB6103663EE33B3529542FD36FE15F4E8DCC1:1AE52572B75B4E92880356900DF7F0B4D7514865CCDFDDF42BE65FAC2B844213B055DC0B4EAC04BE240C6E7DC71DBF34F7FD83F01C9E0376AC640282
BIGscalar2 = 2822468841DED42D215CDF23678EF29BF70ECB004120E1AF9E8C437730700A78EC093B35A5A7A93817B521368C97431B7B03F436994641D1FA8DFECD
ECPmul2 = 51CADEB1DE064B31F97328BD50CF6F6710D537030C2F4A4295C50F526C73BF887019B1D978644000E33F69601F53758C5D0813B3D24E2F7AFF01F37A:0F0F5B927DF20CB8083EE0ED840569FDDFBDE671B590E8BF2859D7702A0E7763ECF7F20390D516F7153574EE01B22F4132CCF4AF154CE839BFEBB014
ECPwrong = 34A13C3096774EEE6EC5B9744B7D17EFC397D04253E49107B5A5992F4A36AC107D05E56D1616FE1A55482D95BD20F174A24A0CCB3B7DB950F43F6F26:0AD67E9978A40846D1F3DB84B9FD656CA21984C4C6C99FD2425BA5D005433B18BE311FDDB8006B1CEC85E94D707B658822425A741D4650D5A93C203A
ECPinf = 00:01
#ECPeven = 3EB2D0DFC5DEF80DFCDFE9DA1B361BE21D95A1B46B0A66FC4AEE1A4F902ACD5F9EE46A04F51E11650F3A37E9CDDFE28C5B7D0EDCDBCD76890C2BEB49:4CA7DF72B4D97D8F685E29BC43B04BAC2B2B6140EF0C556F5000C7D9CEC64CBD21C9ACE5E840BBBC23273FA4388057D7D9F08EAE412FF8CDB80D0258
#ECPodd = 3EB2D0DFC5DEF80DFCDFE9DA1B361BE21D95A1B46B0A66FC4AEE1A4F902ACD5F9EE46A04F51E11650F3A37E9CDDFE28C5B7D0EDCDBCD76890C2BEB49:08B421054EF3482B1B3CC2B23C8EE2CBB9965941616D1DC618DFD645557A14CA10573220A1F1CFB2F9357E126DC2A80B0E3CA22CB714C89991F912D3

#test2
