# Choice: BLS381, Type: WEIERSTRASS
# Modulus:=0x1a0111ea397fe69a4b1ba7b6434bacd764774b84f38512bf6730d2a0f6b0f6241eabfffeb153ffffb9feffffffffaaab;
# A:= 0; B:=4;


#test1
ECP1 = 0CE63B301373A81FB67FADA6C43D85F909B59529AADF907EE4CA3D27303A5F5D283A2A72D130A6A1FC96E84B7C4366F6:1467605A12257E4F4F1B2CDA2051F24682D5B6E95F3734DC6788733B1A46820A2FF9A7F460EC8A8C3CB4BB6D6CED73E8
ECP2 = 0451BAF79DE76A73AABAA73DBECA6FA01254EF7B2A936A31BE663CA4CEB54C2E91B37818E4CD7A9C6C157402BADA164B:0DEB589FCDBB387159F05FE133FB2075B97AB1E71DCCCF2BAD56D00613462F2E0B7EDCEE9F7785D577510F4C9B6B2107
ECPsum = 19A82D75B849BA6C987769B6983C288122AE981AC161E69BAAB588F899942482A2FE5051B5ED9520F96D0E8EEC089600:165BC82192AF5764DC5AF2B793556F92EAC850CB787BA13D518BE701A2253ED0E10A183C7D068A31E2E98A4B96F8FA0D
ECPneg = 0CE63B301373A81FB67FADA6C43D85F909B59529AADF907EE4CA3D27303A5F5D283A2A72D130A6A1FC96E84B7C4366F6:0599B190275A684AFC007ADC22F9BA90E1A1949B944DDDE2FFA85F65DC6A7419EEB2580A506775737D4A4492931236C3
ECPsub = 0895368CF7DF1545666287E308F0CFFE880454A4377CBA469034B4041779BAD2F42B151EEFBCEF5474E3188A1C0405B0:09E1A39C2F2C51B1508CA95FBC6E9795C7F84FECEA7D567EE5448F5175F9676073361E0043B855BBC01790F75DE85755
ECPdbl = 03D57A4715AE42C15C4D6C249F7BBC9DE88F1D6EE139343D3939FD1AA25DC9D7408D86699C3977BDFC4E3260DF19EE2F:0EF7678E34A0938FED4944AC80526350CBE3879E4D32E9C1D8EB1239349CBEFEB013CA192C62333D649CA56DDA1A5476
BIGscalar1 = 0B2A06D5E1CD5E79BA3695A26D47AFA6AEFEBCC13F3C46C329765B5EC15C0D785D83F953AA4A033261B09B616F50987C
ECPmul = 052A33A0B581293D77719B321218A47D8046E6067F7229D4560C2443D6A27CA57BECD610DEAA029FA93FDC7FC904B557:188025DD167389B892F354194ACABA829C42E88732F4B8F5A2A9819CF171D7DFED24FC00C4B9BA5A5B8A281ED4F4CEDF
ECPpinmul = 038143AA338D3A9E2CD08ECCEE07AC256C1C92ECB059C6D9F09C0156D3784A2BEDC08327337196031C7E58DBBAA6A412:14F6D7796BA370EC948036DE19BD0FB12E9C20921E91E4DF4BE95C271B7F41E2996934D12E99908505AA7C80E3CA3500
BIGscalar2 = 170127F3AD0F27FBFE0F66FFA9795E63B4A41E6A8B9748D82FFFFA964DE1E53722CB03968B4A9BBEEE6B6441BA02A152
ECPmul2 = 112108B2EB2173D70F144B2F8791E35026946A2A295C29456651D710BE6C0477C756E1B1BEE0168A5809E26C5788B75B:02359045FB40DCD4BE605160232825EDB4FA5A0288424350F7D405E878D27A1962B8FCEEB7DEBD0F17C3CF79FC29DB35
ECPwrong = 0C0596E27EB8FDC49EA3E4EC2285017C312DEDAF361D6350A8F0F8C1DE42C4597203A0B2AAC24565FCD2F0D7586492F4:104D7FFFB2FB3FBB768B0BB1BB91DCB3ACB2BC7A47411315BFB9C5BC97E1D3BCF8D6E13440F42FC94681A11B05AA1013
ECPinf = 00:01
#ECPeven = 0CE63B301373A81FB67FADA6C43D85F909B59529AADF907EE4CA3D27303A5F5D283A2A72D130A6A1FC96E84B7C4366F6:1467605A12257E4F4F1B2CDA2051F24682D5B6E95F3734DC6788733B1A46820A2FF9A7F460EC8A8C3CB4BB6D6CED73E8
#ECPodd = 0CE63B301373A81FB67FADA6C43D85F909B59529AADF907EE4CA3D27303A5F5D283A2A72D130A6A1FC96E84B7C4366F6:0599B190275A684AFC007ADC22F9BA90E1A1949B944DDDE2FFA85F65DC6A7419EEB2580A506775737D4A4492931236C3

#test2
ECP1 = 0556C359CDCED22B52BED8AFACF042DBA1125B514BB73E022F91F189CAFCF3B0840DCFC953D525548ABBE4116ECABE28:01CCEB014B717BEB2B556F943FA452B4D8A1AD4CF2D64290FECE6C531F4C4109CD2EE6E7C42AA6378894D696944A977D
ECP2 = 0FE01755B11B61180AE71838D7CF4451FC0808625717FD5EB529B4DCAB4C5A8DB2563F7AC25D97302B0C12706EC05F46:134DB044211F9A52FD4C0E5436EC80951C9FD91069D5E3A9C34E0F76C3BFE7AC6D453DB8F0865F31664FB0FC3B5BF4B4
ECPsum = 045C8C331ED76CCEBB3DBDA4E79FD11213FC7033E910DBA75BBD03C9A97AD9794DF0FEE9BB0AD2031987FA110562330E:195A175CDD5DEDF20E1DC1003CD1EA7A716E1B8F68323CF4B6CA177C1D042923B9F064138F0C2C677F7E711D53C884F1
ECPneg = 0556C359CDCED22B52BED8AFACF042DBA1125B514BB73E022F91F189CAFCF3B0840DCFC953D525548ABBE4116ECABE28:183426E8EE0E6AAF1FC6382203A75A228BD59E3800AED02E6862664DD764B51A517D1916ED2959C8316A29696BB5132E
ECPsub = 05F7B22FF9C665B083281157E50A3C2E1297FF2E3B2593165DD8A66E6B77FFD5EB1912E8CE19DAAE9D2EDC61A36D84BA:06209F855B1EB9D04B1A288EA91B77B46F1CDEC4814B99246620BB381F35B5B05EF49CF7C41B59E224A50D692FCA4D30
ECPdbl = 01652B5C34D722CF3D70D18A1A009FCAEC2ADA51B99DB41A345E9AF13A83266D84331B6FFF0B932B681D763D6F9C2984:11B4AAD52746C052F743AAE4DFE8C39E8950E4D564C4B2409B180AF045BC03FB64488AA895D14A51987F5B5D7920F05A
