# Choice: 384W, Type: WEIERSTRASS
# Modulus:=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffec3;
# A:= -3; B:=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff77bb;

#test1
ECP1 = AFC7E772DB4931B56B67760E0B04B8FE70203DF9BC82849CF46E4F5ECFB83F72F3AB069C751EF0350F2D32F4CB0CBEC0:FBFC097CE6755DBDCBABA73729FE48A0FD2A827AAD91EC67ED7374B9A37303321D00FBF73F37E3994005832CF3D1BF2D
ECP2 = 557E69ABFEAE396B60506D2F13CFA688C30F39788DF3F34FA14D50C20F324914B5EAC4A69894B4509C32C8680A80BDB1:AD11D174006F78A6EBA157E0108476DD286790F8C8491A62A2A15A47A890A7991B5CB1E450B62D925C7E8C881D3432AA
ECPsum = 6BF9C90A2B0CCE14B460E31A982CC77CAB9654691EF763D103DDA66CDF1EAB5ECB59C641C7AC49354F371906BC904A88:3E2261350B40DB50C16D2AFC8DDEE81F9BD19AA9C6824E358FFD65024D9EA26A0B60E267686B27BC28EA0866E33FEB31
ECPneg = AFC7E772DB4931B56B67760E0B04B8FE70203DF9BC82849CF46E4F5ECFB83F72F3AB069C751EF0350F2D32F4CB0CBEC0:0403F683198AA242345458C8D601B75F02D57D85526E1398128C8B465C8CFCCDE2FF0408C0C81C66BFFA7CD30C2E3F96
ECPsub = 51D9742B9B0A1BE0E7255EEF656E608AB5948F7501D6B1311EBF233C36D885CA05EF3AB175497E6370074AC672C3248F:D2F1913E3B49181EBC54817032391F3A3AA1F1B8A8B7335A44C7E0F100A779A522E3DBD601C7C7693F79ECD9BBD880DB
ECPdbl = AAF88C7D8442B6F46320E8BB2062255AEF826776F870A9528B8193027BB774A2BF8A3C043D871ABC84064E755148FA8C:5DB31CEB3AD6D3892D73FFBC4A57A186553BC3119B55AA1862DB641C1FEAE720304BC05F9C19F821C5A7A4D49575779E
BIGscalar1 = 87AF1E4294420A2527FF92B28B6378E01D194A01E69314BCCB0D6971A325D37E862416A91D7A175428D22CAB866A8A1B
ECPmul = 7E105D56A06D8C6E6F59C269DEE798C4E8C79E8B55461AE678DB43EF052514746A0604057D5A931AA4029A28C48F56F4:8EE474920D96DDACED1A3FD9B902B47330557655CA62D42B7516AC83CEDE76FE7BD06A1DD940B2CE260FFA5487993C00
ECPpinmul = 44A60EBA8052E5E98E5C607EE608B1C706718C8B3483FD4BC5568F2A8CAF66109C7AFD4238D3E0C7A5708443A2B58A9C:9452B2A109AF9417B3276B738E2ABB42E4B081F237A6A52C26DBB081ACD4D844F33B6F2D44AD59F507EAE5111B8D97C5
BIGscalar2 = 1FD568B9E07C9D8997ADFCA7AB45BCB3EEFB8F4171ED0657C39CC6499B46C414908A48F2AA8B7393766A937762C8CD6E
ECPmul2 = 62054A52819D08F08F9BC3F85BFF7BBB77729C663D5D2CD1096D67199BE493D9546F37E30382EC1769694AE01F5038BF:E77E599E2181DA88DECCEEDEE53AE78C0C8325E4C42C5ACCCD0E6704A61E484320EDBF64EE76A3107C6466725390F6BA
ECPwrong = 807BA311CFC09AD4DBE053452B9E457E9F3F9E8BBE98DD2F67291B5B10FD9DEC088B2545D42583B3A3434CF278F27762:D00FD68EEFE98C8896447452ADD84906A7B7021581182933A6947A8199543B3AD771C78C32E694313BF59B78C2A9BCA2
ECPinf = 00:01
#ECPeven = AFC7E772DB4931B56B67760E0B04B8FE70203DF9BC82849CF46E4F5ECFB83F72F3AB069C751EF0350F2D32F4CB0CBEC0:0403F683198AA242345458C8D601B75F02D57D85526E1398128C8B465C8CFCCDE2FF0408C0C81C66BFFA7CD30C2E3F96
#ECPodd = AFC7E772DB4931B56B67760E0B04B8FE70203DF9BC82849CF46E4F5ECFB83F72F3AB069C751EF0350F2D32F4CB0CBEC0:FBFC097CE6755DBDCBABA73729FE48A0FD2A827AAD91EC67ED7374B9A37303321D00FBF73F37E3994005832CF3D1BF2D

#test2
ECP1 = E0AEBADE4973C82270224130303783302560107BC36359F202677FDB44E678163600B2DF92516C77DD1ADE53E89EC54B:E0A1F0318C99377762C4F407E612EB780D4286B8A19F2903DA1A5AFF488AB4F647FBD9EE9939166192573FDFCF9EFFCF
ECP2 = A247DF160DD6972FE6C06E52BE3AB6B4AE37F311EB64972E1E521D14685BCE30E5BDFDB26D311CA3C8C6C495950C7E38:D7D90427262E58FBBB93F5A4167CCB2DF0F7A634937C56248A79DA4B4A1D2554F35A35FC6FAA2E94ACA135FB3F05B7C0
ECPsum = 0DB85A4191AF27A8C47FD32B6BF8A930066CD579B9D75D70FCC0E141247BBC006C61D684B4017C95CDF5493A05F932B0:024D0D527D685F7B672FB12016A125E84348A8A81CDEF3CE2833332242023595239D18B64382F64928448D172E17C247
ECPneg = E0AEBADE4973C82270224130303783302560107BC36359F202677FDB44E678163600B2DF92516C77DD1ADE53E89EC54B:1F5E0FCE7366C8889D3B0BF819ED1487F2BD79475E60D6FC25E5A500B7754B09B804261166C6E99E6DA8C0203060FEF4
ECPsub = 85B87246A1A9D0FA3A97FB4343BD0FDA7D7C52553E1B91B42622E523F921FAAA8E981540A0A1BB0CE06A09CCB019D4AD:E9479D25B9CF907EF70EE37E73971859D093BD19B059C0379DEE9B4A7DF6449EE24DF2046EA15A3EF6D2AF38483E8236
ECPdbl = ADC28849006FF58C3E818C8E91156BDD8F79DA0CD4D1A80CC1EFD1E9003D293FA1C04A501DDF3B589D7338BDCC819572:1E6A61FC0F2E18F5E75B3E340A7D1DBAEEB64A457FC9CA00E30FAE17E2386CBEBB16D922391B800863A825692F561BEA
BIGscalar1 = E44F833C4B01468A2799E685CD72E7B4A0A1CB32833AB84F634DEA6295FDF7A7B7D7489C17118D1AF59D03840DF83327
ECPmul = 4F822AE4F50B62278825EB829AD09A9A1C03CA4B6181A9B8493949114162BF344540C7B96161F4C9DDB30A5E12F9741E:94B1BD18710872B41659B06FBFFFDA21197C021A3F320E2E0B83DE1D693B86D0E41E35DCA5AA779D2AD89CE5AA95014D
