# Choice: SECP256K1, Type: WEIERSTRASS
# Modulus:=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc2f;
# A:= 0; B:=7;

#test1
ECP1 = 890207EF84C85311F6EBD7C12F28CD4C6E9DE17B8381A91AA8E3EE2475A0F453:81690B89189207AD5B6D391D2F1EC2801253E53A52E7571576E729A017E90F1D
ECP2 = 4E9C8CE2299C1F9BD5499FF54FF840926F0C7D54B3074E68FDCD0E7A683BFD78:8CD249763F850CC96DD65E0D2D45A5AFAE133CB8BDC8460434B1E308FC32DA04
ECPsum = 55D2927AFB64BCA4AC173D32AD25144E8BB2A2160BB8B3488974797CDFE15003:898D5A9E52F436C085FEDC400ADE490E612CB6D05D5649FB3511B78ECD71BBA4
ECPneg = 890207EF84C85311F6EBD7C12F28CD4C6E9DE17B8381A91AA8E3EE2475A0F453:7E96F476E76DF852A492C6E2D0E13D7FEDAC1AC5AD18A8EA8918D65EE816ED12
ECPsub = DE361A739C2E3C746DBF5CDF00F39BAB076AF8946972252288BE82263B0FC3DF:59EA1C88A11BB16E253AA33D60F41EE7835D190BC9B51D2A53A4DD7BC99FE825
ECPdbl = 06875DAE1248EF41090EA80620E05F928ECAC749C4DCBC4A4A392A24182356E7:2ECE5CB0F0FED3036F67829297E68EC227F96BDDE3A9190E22B2072C1EB14129
BIGscalar1 = 2BD6D2D29AC3ACE26105912D27674BD3409A1DBFD72AC1E8EBA10946556F2348
ECPmul = AE1DA17D4BC558CCBE5C2B30FFD61FC747EB2C609351A412AA10283A63796603:B5BD98D5E8527D6A8F651E6C315A2F6D37E6783D73B18850A33938051203218A
ECPpinmul = E2B2414163D3044FD666EF798DC6AB383A0EA839899554B5A1698C808A0B71FB:FFCCE9C3B7F1A4AC83D0C61AC59F50EC985D849B1D3806E7DCF71641D2B495E7
BIGscalar2 = 3CC5919221F28938FDF06ACE9B93E5F9CCBCA634B4195B6C149277D0FFA046A8
ECPmul2 = 98714283570A171EA90C367E00B285D8643C6A05F8E322D8970A4ECAB6675CC4:0FD6EBCDD00AF0F91F7C6ABF7E2D3AB4B9F952D455D0653EAC5B24B8F06A0BDA
ECPwrong = A7F2E04AD2FE5679A611A156C085E9A6DA38FDFD966AA381B483EA69EEECB176:98583B1BD6DD00E85C24BDC9E4079B8F0D4D85AFDBC59C82FBE623F9067EC0BC
ECPinf = 00:01
#ECPeven = 890207EF84C85311F6EBD7C12F28CD4C6E9DE17B8381A91AA8E3EE2475A0F453:7E96F476E76DF852A492C6E2D0E13D7FEDAC1AC5AD18A8EA8918D65EE816ED12
#ECPodd = 890207EF84C85311F6EBD7C12F28CD4C6E9DE17B8381A91AA8E3EE2475A0F453:81690B89189207AD5B6D391D2F1EC2801253E53A52E7571576E729A017E90F1D

#test2
