# Choice: BLS24, Type: WEIERSTRASS
# Modulus:=0x555c007803ccc5ba839aec6e803f2e77e4c1ba825079733568e09e1f244061873220df068a328b6f1c5cbdb6a642ffe2e82d30daf844c1674a06152b;
# A:= 0; B:=19;

# Frobenius action constants
FP2fr1 = 48334ED70EAEF411D45B1923F12DACDC8A306C5FE3D478DB139280643F9704C309AEB8044BCD482662AA30E809FB98D4DC737CB534E024CEA997626B48334ED70EAEF411D45B1923F12DACDC8A306C5FE3D478DB139280643F9704C309AEB8044BCD482662AA30E809FB98D4DC737CB534E024CEA997626B
FP2fr2 = 177AF028D2010AC9DFC9D3DC747E65B1BA2E475C6717CCC2067C183658917D54CEB10FA3D6FA07CC98502155C2E28F3CF2EBE78A5B8A7DD52725D9DE177AF028D2010AC9DFC9D3DC747E65B1BA2E475C6717CCC2067C183658917D54CEB10FA3D6FA07CC98502155C2E28F3CF2EBE78A5B8A7DD52725D9DE
FP2fr3 = 446B196F78603CE6120ACBE889CEA3B3147263B84775378B92BD67DD11AAD789227FA4B9EE14152DFDEA14C083FE658DC246372BE675254400783C0F446B196F78603CE6120ACBE889CEA3B3147263B84775378B92BD67DD11AAD789227FA4B9EE14152DFDEA14C083FE658DC246372BE675254400783C0F

#test1
ECP41 = 3C9C6FF32D02B6EC4159246C4DE0D9125DED9BEC1E4C42B75653124AE9734FD512C6F34B85C174CA500698D815CA89A89687F28490DF5AF8BC8F99672ADB5133DAB27C82A6768D4773B8B675B0CC8BF80B2D845CB5512913C7F70906CE5EC61FF665AE02A1AA4C5D4D76F71FCED6CE00B0DFE54A990979FE3B7ACEF228D309B6D61A138C8838772D0CC8E00D14DE0A1A88540260391D7A7A081E4DD1D13C997780C1270A16F4D68B7CC13F638EE6A80B5CDACDE13E9ADCD1FB09F474261095AD0065CAD72857DA1698CE600BBB002749C5F85E20A7C17BBAA15D5643D46330A8310D4C8563A1EE78063E06237A16BEBA32846F4F7CF947A3B28A9899D1FA4DB91744BFDC9B33D01FEC82ABB2D95D4DF2EC44E7D08B37E429C941C257D1F2504AD18C8CDF9E9D4F72B0D097F243525A4F9223ABE9C63709E03DAB826A0A6D2F4120C3FB6B9673F1D0C69158E0E85DC60C964FCAC5DF6036250FD67AF8D11B13ACC405B202E5F1E3D41911D85A54D0D2FAED24E17F7B383EED0EB6D5D49C624B3EA05344F859310962AF5E134F984029A3E98B668B3D21369FFBB01BB6575EE218AE26A34B3F3F245D3DFFF19BF9C85BBF4DD91979FF3BA70F09AF0BDC4BD50C1EC92E3E1056DAF9D74B5F1AD7B5F9C57D7635D8765CC5CC3CD761B5AF29F1EADA
ECP42 = 506F15E54F54C85AE211E0BA69C0601A09FB44360B5C919F829F7B8A13CCED1972D1BB44119203C4A9FAA11AC8221349DE3F945894B73A0087D266353A233B10D947420F2DE3EAB9BFD9E9DF2A60FEBBB0FD1C405989FB77CBAEFCC71248E6CE90A20E6F7FEF7CBC0F2B221C6C44737324A51C41AD3D80B037DA0F72F3D952CDD8C214F28DF185FB3BB4A8C1F20F250663BAF27C1C5FC16888334C90353CE328DA84C14D7E6EE6354F82FE632A70007FC1E64E10479E1EAAF0A9C46185CFECC30B88278DF109DDE1E9F79FB3C099BAA5597B1F38FD0DAE1E7B4D04986E8B73726F62D5DFF9D9ACF067B41D5B7E151FBE1950B11B582DE9C23DCF457B9718107C7AABB2596E17D7C256855A19D1BF3F143919AD58DEDF4DA7DFB063D7766FFACD88AD56EE7C992B870886DDB8035657FC7318BFCF82A9F9A7FB3B5208A8A145BA9404C12C7957F0DE9857879BAB1FF58BAFD569211299ED252FF868C736114EA89A032418EA2C0184399B2EE0D5B071BACE7C1E90E08CA2DBFD719EE2AC820104882C1B5224246E99CC0D52FFC2E0DE1339EA3DF3729F239AB83B7E93B6F3D97D5FD29A1D3E6D296CE41AB62A49A99282FB14059A02E2219421FC4B5AA002DC6757772F60499221DC2AC025F965DCFE33A05F271FEE8600F166D5A4587299F8B5
BIGscalar1 = 14064F745BDAC47E4B22F172CDD3F5F3B1AA778478D4D5DD2546D488ABC79874F2F86870CA4F40596CD5737EF7456462F3CDA0AF74EE80391F95D433
BIGscalar2 = 0077D1E537746270E7B59154D7070CFAC1B25FAF69058FE1C68A188A639ECDA09C4133D2F9D03952A5BBE2BC65120B7E9B0F85EFC85B71833CE86526
BIGscalar3 = 0289E9E93055F37C77DEF03E229215FD7A89B330FD0A132907FC4DB94734BACDD7908BEB3C61621358CF026C0ED82ADF8408E936CEC4501B1A07F204
