# Choice : FP512BN, Type : WEIERSTRASS
# Modulus := 0xfffffffffffffffffffffffffff9ec7f01c60ba1d8cb5307c0bbe3c111b0ef455146cf1eacbe98b8e48c65deab236fe1916a55ce5f4c6467b4eb280922adef33;
# A := 0; B := 3;

#test1
ECP21 = 30B1D8FAC63EAC798DF808309712B6755486F90099DBDDFB454D05CDB6D799F33E3C845EBB13DA4FDC1B1C43DF78722D2C685F635D74F42BC17B670BF3A3EA80:8FAD752CBB98F425D627FE145A53E530707E96F3644FDF8002A5F4EA7C5975D7B8F877BF47FA3DF7CAAE9F85019C61A9DA3BFFE0B7790B7A7CF4D851E8BCD0FB&48FB56E42AC53C469378E54F91123D00B2B190694E44159BDFBEEC32A5CE0572974863D63F605C1EC22EF3A1994A41C1512A1C5959B89B7409F7772984E8E141:2119E61BC9353CF89D62A5167706A6AC4F830AB23E363FDB157AE581896E11DF27655789EC2D29AD5EF98E21BBB26B780DB31773CB21D34B508C26BEF6EF15F6
ECP22 = 9C5C5352679923F038C68D558905EC2217F075AA2AB9CD75CEFC88EC547C18131199727C4DF93C963DC0529D0B88785B7B8B3DD8373B7B1D1642203A3D939CB5:3A079F5A8962E0F2897EDABFBCBF66CAEE7E51B0AFB8B43C2DC968D3ABEF0454B43F667852032273EEC4D75B869662A8AC7EC5F0CCC7B2EF1F495D802EF5581F&B59E033AE4219A2B549FDA1C865BDF1EEEC45671A5AAFE3ACE5A62D30F3081DC17025D54A33FD38A563F90F5A85FB8731343CCE5047FAAAF8D7DC0E4316E52FD:CCCF07AEEDA77FEE1D53FA59FAA5C19AAF7EAB7729FC09F3B229B48816CD5AD1648C4A3F31475721604831242B87B192374F47B43F634C2758BA31A880D373C2
ECP23 = FCF89BC2619DE8652956A29FC7C282FCBCE699B57E9BF06E63CCC238A6FD75DF7A7750ABD1513B49FAAFAA992C1C05184AE080562140CCB564418D6FB25644E2:F38165AF822F6F53B5945CAECC8BDD41DD14889358021151BA47A449B64A1ABF1E44F8D1989BF330CE943B54D0A4E92162990FE8555BB06B42C0D389061BFD21&6DAABCD550490426C6A77D2EAC4820DECA78A81F65093D6C5EAA933E4F01DB1995A891B6D7A3A73A6F951A8E97324A7BAC6A19D0D7256719A82090D0C5D8BD53:05DA9937D9D67BDCC79FFBE6CE530C8ADAE9C8FC6455AADC37315E4C4E9C21FE80C97768BA37ACD104289280253BFCD4FC5865C29348EF2C1C039493B9488752
ECP24 = D5600708B464CF8A53C85F5166A19111848EC5FB0A2FFC493B68D4C67846F7D09AF8A02ACD7D5C6CFB511EC59AC5F683C99BCFFA0B84E16619A46061EEFFDC46:30527C0293B9373E3D10A4D64348B91F8EC37841472E6FDFF2BB74DB0C627221F50308E956936B4E823D2AB03B5C5F3D928281BD25F7FCCDEF8758995DC86BE4&D42724CA2064193E61982193DA646E265DAD98AE4DFC09E1D217FA21A8253D07955A754B951999BFCC91D7D5DE0A83F323A690B0C022CC8BFC6F734F482DF4A8:C58794A1BAE1E0CC7E89368AE92745E70FC2211A8D4C789ECC0E91042BF13BC6086A07B1A57D927A7D36A54FA3B883BF99BF225E0602EE8F862AFC4BE0B444C7
ECP2sum = 2788FC9A23E12B852DD36A1D040A32E93AC84D1EDBF06CFF04B6FE34E249155D575A2CFA7467A9E7567F46125CB1AB9CE2144E57FD4A0288696C5C36062A4D16:416673BA0746A4BB9E83C1A72EEDC5B5102EC5DFF53F5D7C9DED8D0C9A4A207BAB4540A4A64132132F0FD05FAE3D063CE311D0D4D042A97A292B7F7CE4131B94&F6AD5D0EDA36C1AB2B9C49DEFC39109029A34D8AB1AF9DB962F50337F53C7AC050C847222031D7445DB46D07A2F6A7D5AA73C2889585DA6D24DC373DC8EFBE68:C1E097DCAC9CBC279F72D343FA2049213F2C884F4C9A1E7BE335501610803A1B91F81A616880B823578B38EF46460AF14F48F44CC66F33984C4F36F34FF3345D
ECP2neg = 30B1D8FAC63EAC798DF808309712B6755486F90099DBDDFB454D05CDB6D799F33E3C845EBB13DA4FDC1B1C43DF78722D2C685F635D74F42BC17B670BF3A3EA80:8FAD752CBB98F425D627FE145A53E530707E96F3644FDF8002A5F4EA7C5975D7B8F877BF47FA3DF7CAAE9F85019C61A9DA3BFFE0B7790B7A7CF4D851E8BCD0FB&B704A91BD53AC3B96C871AB06EE7AF7E4F147B388A873D6BE0FCF78E6BE2E9D2B9FE6B486D5E3C9A225D723D11D92E20404039750593C8F3AAF3B0DF9DC50DF2:DEE619E436CAC307629D5AE988F345D2B24300EF9A95132CAB40FE3F8842DD6629E17794C0916F0B8592D7BCEF71046983B73E5A942A911C645F014A2BBED93D
ECP2sub = F1564AE5487F8F36248ABC50011AB54052D5365BC6A64D660E6EDD78CC59859E6C60E2A2FCDDC3592689E0D575946A09CC61C3DC05728B1E543EBEBE67890684:161F8C288901639E292AA141CE4D69BC6D7031616EBF1FAA3B26E8BE1BF6343DC616AFA99C07710147FAF450144EADBC311CA9A75073D847914DB8F346A6CDC5&9E3F0119544FD6F7100A0A11730E7E0B56F73CEC212B8D54C9884F890E731926B70ACB132B1D3CAF450ED540EABEA4817CFF48B89917E62BCFF2B796F16839E8:5B60F2C6BB3A81B72B1364FAE30622030B7C6B9E42ED17D951AC65EC743745D013D43EA5C86FB0325B8DC972A2A954134962DE6121EFAF4B284265F3CC417868
ECP2dbl = FD3D19A21362E283E3859A41F5AEC4FFA6FB91EF842255B3DDBD9E8F8C5345A6F349818A4F19D1AA79ADE5734409B25A7BABB071A4ADCE56268A1871ADBFC9EE:EEE04AE244F63ACE2E336F432F5060A7159001CF968843A59D82A36BAE3AAB4172FAABDBBF3706DC7B4E6FE69394BF904EDDEA6B7A6B99F415A0D81065AE4D80&0A7A93DDC0A067DFF484DF267A2F52135AADCF7A6618CE039248BEB0FDC6FC025DBDF672F7D5D559494CECB6A7013FD1E788BD9B656ABC3A6DD2E62E09425EAF:881EA2295298ABE1FBF69EEFAEE67E12D83136438B57EDE2B1D7B42ABCF3B905E98D2301E43D52CFF68290BA9605FCB1B19E90A848099959B79F85CDB2E42C44
BIGscalar1 = FA1D798E969EDC54F5ECE903D86189EDF7D2FF3E71917314BD22AFAB61D63AD622BAAB5070B7A369D637FF2D61A881DE9322866F52F33A21D2C3F3FE6C0A426E
BIGscalar2 = 5B27DD552D3BAE3E257CEB930E369D039E6DB1AAB150D64EE486A63B821A7EA1F66D77B5D72C8097192A3BCF0F3C0413A651CCFB46AB87413C69F4A34868D65E
