# Choice : BLS461, Type : WEIERSTRASS
# Modulus := 0x15555545554d5a555a55d69414935fbd6f1e32d8bacca47b14848b42a8dffa5c1cc00f26aa91557f00400020000555554aaaaaac0000aaaaaaab;
# A := 0; B := 9;

#test1
ECP21 = 077377DF6F6904E9BAB3283A5E2C6FA2C09FD6921B514B0EBC678E6C3A5C2D20CA2910C0A9B8237A00BB67B1283B38D5E1F79B144DF0FF6FB98B:0708F25B9544B30FCCE07E5F4FEDC3E5C518591951E5DEE8EFECF309BE75B77DD7C5367BFE5644AC28CE6C582D523B055CBBC74C606375DA4914&09B655EA4A4A7458A151CFB37474607F202369156A1C92ADF28CB70E5B2D1A2B3D1C35E75E0FD702DEE8239AB9776C0D44F887A7D10423A2015D:03DE77C64B5C029B61BAAA3DBB745E61F3218E15C05B579F473E6D8E9803906A9131786247D65B27B571BA369C410CE66C93534AB5187E81A1F9
ECP22 = 0D4D63190D7889888D7B50853445A7A70285EE29D9BC5A41BAEABE01DE79CC377E13A73B6C5828E1B939B23DB326FF81751587B64904A0774B40:08DCA6EECD02D0C5E7E161F3AA5C41BCE2AE888DA514ED13FAE4EE61BA6AD68DB143F80FA56347FF39481F7193CA60DC780BD21A0438F6F0C218&091B5EC856FC64FBAB1285F89A8F039DCAF97B102DBFF62A182A32999E5D4D7C3D0F52382E1B061D769C3E8BE23EDE7048E125D4FBC092F46347:02E13323801A97348502938D67FE66E5425FAD3439BAD13822B0A41076F37FEF6914389AFEF1F9389E31F252566A68F27CBE63F3149DB74653F3
ECP23 = 1435C698B2F002B1A36905B615DFFCF4800ED507E8BAE839C4C6FACFDDE2E027A538F3CF6A7A821F2052DAA18331D4C0DF2BB1A4E36AEBB80C54:13DF663F86051127944544B5AEC019C6983D340306F6F72973063946F0C06AADD381D37E6841389C2613E10E9B05E9423E4AF08C981B980CCEC4&0EEB66BA42CB052EC32008AC8EA933C0D3E9787D388B74CA2BE7D7009FBAB8C37B93173E125A91D7918452E87F11710BE5D3C03CD372D66B8638:0E6E73AA8362FC410B5582EBF5DAFE161E5587B2DDDED412EFADDCC5E07F8FA9B3ECA8BD67DD4790BED8F5120DFA92156A7BF2BD226C53DB1093
ECP24 = 0455F9BDC069845AF0BC02D84A8E5A7E7E948D3198A91B73B3B7E300E283E2307C99FB0B0866418B05FA3624197406B9618151AD4E8F5634957F:1117B6B1DB9C44B158F65096A4B476FC66422CBFC72F87D3EB57F65F868665BD314E14E93C14A249AD1A373F5387276264CB2D020D048A8CCF7D&073486A73FF5B9E366CFBE5D28226C8CF7431B17D04A247C38B5A7BF6958B7608F3613D69321C4D03244E44E148D5194AC418D94D99F3FF49084:02E9669F0BD2D116926F4E2E9DF663157B7CE60E6F88DE11DE0FB6DD7E4AAD110AF9FC58D6CF830E1EC3EF145407B8F9D42C025415489C6D974E
ECP2sum = 0DB9ED54E24E1918FAFEF77B22C25893A13E678C3BBD3C83B6503E71AD9833B7429477D01E807F110AA6027C3658601A9EEE050A672D70517B30:11DB70A956D2E764AB38CBC1A703C282172BEE87D0B2633639155C27EE8B88CCDF3C37F3D5BFC39CCB27DD050CC8275C8CB14549E5C444E9EE78&0B7E667DADD1A36C7E8064D2022EF08135EEDAF7B37FAC996C61569415CBBF4BCE5814D979DC14FC2248874F7F88BB101B2E0029C67A16D38B82:10B66A23981066CA786322BC3780C1D5753D44F0D90A330B551216B66B83B59AD2A3C3BC5A3EFA54B3331BDAACFB15BD59F435A7236C55247B7B
ECP2neg = 077377DF6F6904E9BAB3283A5E2C6FA2C09FD6921B514B0EBC678E6C3A5C2D20CA2910C0A9B8237A00BB67B1283B38D5E1F79B144DF0FF6FB98B:0708F25B9544B30FCCE07E5F4FEDC3E5C518591951E5DEE8EFECF309BE75B77DD7C5367BFE5644AC28CE6C582D523B055CBBC74C606375DA4914&0B9EFF5B0B02E5FCB90406E0A01EFF3E4EFAC9C350B011CD21F7D4344DB2E030DFA3D93F4C817E7C2157DC85468DE94805B223042EFC8708A94E:1176DD7F09F157B9F89B2C56591F015B7BFCA4C2FA714CDBCD461DB410DC69F18B8E96C462BAFA574ACE45E963C4486EDE1757614AE82C2908B2
ECP2sub = 0466C0FCD937F18668B0BF840C32DE0B108E11C7341900C7D31A8FEE7D4052BBC8384AC5646869F26802FF562EF23817BAA859A04C2E3BC7BB71:0DDFDFE3C06A23FC65878D6551FE86FF76F40F7FDD11A8014BA46AA232DF31C8E255A6A16760FA7EF7E953A47D5BD1F99E036DA58479798F8765&0A24D4E8AEE74D064D829D9345832C99DFBC46D9935BF4A080C4E71C10E446BDFA1BDBD7F29D35AB83AFDC206C9FF4BF83F88D45BD3CAA2A9B7A:0985AAF6503ABFFDF99EC1B21F71FFBF0288EB8BD906D313EFC8AC14368AEF60044840D3D92A31BC4D0E77AADF93B81B141D4702AFF302CECB98
ECP2dbl = 1445B73E67EAA26194360588C9CAFDA6266A57023AD6DFC0E344A24810BF4A321BEC96387058EBCD91D1FEDEBAB7B08D093E42CE42A793DFA9D3:0AD105966A1C2422CFF156A66033D45E73FE90B95F52714AD8C1CC8C9537BF430F40DA3746031C4C6A460C814E1EF41E5A68689B6048E91D7EC1&0DAF0EAD75C8C25EA3373083A6F44C45E89B7A41C77AEA2B0F365DA1932C74C3A2D3F82AE19D1659D97E76B02A608C63F10502E51687D45370EF:13CAD334B22E0371B52F829CBE97E71C2C14BD2449EECC5FE99B1DFB49F3766F77028FBC2ED9AD7896DFAB01D3B994264FC5CBB2C126D242A896
BIGscalar1 = 1360E4E46AABF43EE12BAE43AC115A85749979A142C09C243EBA26A2915FD260CA28617A1EA5FC3E759AA861DF232ABA46256E2AA9453D2D715A
BIGscalar2 = 01951C231711FFF91C685E677B3A9F419C6E5D33D7955FBAA519FF7BF065BA60D68565D1359143A8B7754FADF5F2F591F3E11A44C3807BD74A32
