# Choice: BLS381, Type: WEIERSTRASS
# Modulus:=0x1a0111ea397fe69a4b1ba7b6434bacd764774b84f38512bf6730d2a0f6b0f6241eabfffeb153ffffb9feffffffffaaab;
# A:= 0; B:=4;

#test1
ECP21 = 06DE9426DFC4C6C4E238D0E298A97CBDE7CBAD36003AAC41236B165D8E1A0B9744A0670AF362B3F63EAB5A3B2DCFC513:152059B7EEA8AB235366978BABB9108C52AFD29A26A29CB5DA9123F9F1F3190239C9E79EDBAD51511BF0D3EDE401FF5B&CCC310480CDCBBB2132A5908107A481DD663395867C962AAE1F50DF9B31C24EF901FDD69FE49404CA135F0119DF35C:147EA55CB90D7488F674C89E019BF7631A63BDF99F91F36C7A8CBF771BDC32AB47AE5AE58BD7F1DB76DC5C1163C6037B
ECP22 = 108AB540E555E29F1CE02E5D28D88FD7125751A74084231F5894EEB6D69435A47CA6BB43276E9AC49916636A2D0C9C7D:17B40D9858A117F36EA7AA1CBE2B0DE266DB629B4251BF5CDCE8B8E20E88F44F4ECD48114130546CEAEFFD2782FE55A9&18855CB4F5A1F3D3096223A90DE1401767ABA440E1C4BB50982A5A4FE857370CCBC532D70FB39619B64B0553F6D2C855:15EBC1A8D93C6AFB87E7DFF6376C81008A52C68102B1FED6D570B130789F8C8D692AFB2813A4CE685C48581D9240DD05
ECP23 = 0AA123DCA5A0A2C9345567FE2C6700D71E7A95DB0AA48D27DF840B1EBD824A6CEC90450D3E73F139C979CB62D74AA74F:0FC8E9BEE202BA5BAA78C13EA68D3DFC438CB621DB6209124A9A0AA96958615E9D8BB4336C7E3D9698607C6810C8A129&13345517A6C344D2FBC15A19FE6297F220167FE275977DD7551FE3AC341577FD043557BE06D275A26E5CA93CAD2D69ED:14485ECFCCD0E1CE2AD0554B506EE5CDF1B0F2EEF8CAF2B11E1B8C4DE8588563283B1EE14E190CD02BA0432E159E5B1D
ECP24 = 5874D589A2FCD65DCB06A191C562E0F0267DAD642BF20A9B93271BE02E2AF7AAA6DC95911700A1D067752CAD20FF95:0DB96420F3BAC0FC56583402C7E83BCBA05C4EF37BAC59506471DA084419E0F2D1B30A5982B251E385F8F2BAE5DCB42D&126F2A33B5CFD04B8CB202CA2DB1EA2F8CEFC5B44A3718C2E770652C77486B5AD4ACA7D1B7AE99C443B7DBC4415FC0AF:1440B359B2B126EB1BA3DFA73E804A8994EEC5405BBCEF5F89381CD353875596B45E6CB635115093548414780ACE5FEF
ECP2sum = 09436DE5E5ABF30C0DA1AEE4EB98E75848A2BF669A86695FBCD1D416464607B918AB88474634CB025239BB022B750D71:030CCB40C66989A88CFA094C71DB2645A96390E1088C24A251A185185C655648A7CD42885411C1F68C53FFF5F9191773&03E73491C9A012486FB3B2684C2C54F1B9949DFF2DA9C4C4EE992290AF20E2D579A274C99D64A53E479C7407DE9DAD35:0346F7A91F84C7A5DB7C868754464528E9A5FE4A3BC134A19A354CD5C0C763496949E10F782CF60CE699097D0838A6AB
ECP2neg = 06DE9426DFC4C6C4E238D0E298A97CBDE7CBAD36003AAC41236B165D8E1A0B9744A0670AF362B3F63EAB5A3B2DCFC513:152059B7EEA8AB235366978BABB9108C52AFD29A26A29CB5DA9123F9F1F3190239C9E79EDBAD51511BF0D3EDE401FF5B&19344ED9F17309DE99087D5D3B3B328F46A0E84B9B1D495CBC4EDD92FCFDD9FF2F1BE0214755B6BF6D5DCA0FEE61B74F:05826C8D8072721154A6DF1841AFB5744A138D8B53F31F52ECA41329DAD4C378D6FDA519257C0E244322A3EE9C39A730
ECP2sub = 0BCAC62A9B12A3A8557878DC603377BFCD38551416E291B8235D0CB074F9BBE94E8E979EEE6F0A18602D7BD98D434DEB:08C7763F4F63E1E17BC30A63EEDB4D53F452BFBF943FAF9BD8629F1664B7EEE70E6D615E3D31234BDA1AA3CF4267C3AA&14FBB2C46F96E32A468E44C3882320E455728E222A34D9F8D7B59445FC45126C68886E8EAF07108119F08F87C7B257A5:03687F95D6DF14A19A74D39807705B194C5A6DFDF363D26699393754204ABB096B3D6153EB145E18534F898CF1E99AFB
ECP2dbl = 143CBE36C95EA0251F1239DB3E5995F1A5C737DB061D09EFD7190FED3EC79873047771EFDA7D082EA970F7EAE2D508BC:06EDB32A20887838FB6635D67766DA1073E1AE15C1D612F79919217635EBAFE1E84014F150117304428B6102A7A58387&0109EC911EEA63A96DADAA4139AC55E2198546AF7B613754A12E17F29196747ABE96932E52995E8BF44E49D5C3DF687F:0873114F2496A8B001C719705B7C19B0E3C44A145224FD8DEF7A61CF0CD3DBA31BFC018729974CFA978491CCFFBCA968
BIGscalar1 = 145C281DC4D8C37E7A3B02F830BF0311629DB255280166902D2F3F31BEA39C259E73BA2B3FE4622E79AADFB9430B7FF5
BIGscalar2 = 0F4A5BF632DC3D014A9EFDE4B59FBBCC7BBD87FA82EBDB83CD5B2B3180A86B08C08086C874013667EB9F6C41B436A6E5
BIGscalar3 = 06B8C6C4E498C8D2B3324921362DCD4EE41C24B7AB87CE83D94AAEE92CCA9465777629532761A74E4851D1A5ADB141C2
BIGscalar4 = 08C490D838D525F41C5C92546D94F158DBAEF9C738787F5239F3CCD817A5FC2A769A6B0E1CFA86528288BA4E60A935E0
ECP2mul = 18E5E0BE2B7E18B62560C2412C611BEA6CBD35038D9F38504ACAD9A7D31035DA6AD93EAED9B3BEB0FC0F5D5527E6C5F3:0B1D067B09647A2D4E4EE7E38C19AAD708AE050CC6F1B8805E19F62D05D9A5B74D629D7F6DA0D25C48CAD622F63DF4E6&0E9843CBFE99A1C4F435357ECD6803AEA09E5B8C2CE9E89C1FD31DDAC463A912650CEE5A5DF72BCC89B99A4CC741D330:170A690CB0F8FFEF1B89A7BA2EC60E2761384C4F8894785DD7416BF990FC225979E4FE0D8A36E1CF87B4B820DDE5AE53
ECP2mul4 = 0CE40C049A420C0971E14EDC76045AC1D4AB0925E3D56576D97CD39E200B51E6764A60412A68913B9DA9ACA486C5E189:1588924A2BA68366AB784D3E2B031A19960571E7F0406173C4B294342A84C224BB59C3B7418B0081BF43D79481676AFA&05DA46F5713D592DD5DD0EFACAEC3AEB1D80054092B6A8CDEFB4F6C8590938600FD402430364570CC6CC2F11F6285098:0248A600B5384672BF726CB867165E11492A5AB1E1688AB11BAC20FCFF247E75229319676656B978331EC8520AEF0094
ECP2wrong = 0A9D0A74564E573956A8BFC563CD7DC552C28B9F8451E1D12A0D6D1EDF0414B419391220DD5272D63E3368509CD57CD7:0F07CB97CA1229752EF4CAD6C7DA770BA8426DED6736FDC69B46B45B4644B2FE887FEA2C29E0CC3C8565C7C2A10BAF9C&0CA45445CB423EE54F40EACE2D369AC61810BB58EF1789FEDD8AD2D32DA99CF675C14C3D80760E614F1B18410C8A220F:7669412A0066065F26246A1D7CF744CD31ADFFBA888662F78BD0B28E34D9B3CC3A1D6A52221CF6905C84AF095B4B4E
ECP2set1 = 06DE9426DFC4C6C4E238D0E298A97CBDE7CBAD36003AAC41236B165D8E1A0B9744A0670AF362B3F63EAB5A3B2DCFC513:152059B7EEA8AB235366978BABB9108C52AFD29A26A29CB5DA9123F9F1F3190239C9E79EDBAD51511BF0D3EDE401FF5B&19344ED9F17309DE99087D5D3B3B328F46A0E84B9B1D495CBC4EDD92FCFDD9FF2F1BE0214755B6BF6D5DCA0FEE61B74F:05826C8D8072721154A6DF1841AFB5744A138D8B53F31F52ECA41329DAD4C378D6FDA519257C0E244322A3EE9C39A730
ECP2set2 = 06DE9426DFC4C6C4E238D0E298A97CBDE7CBAD36003AAC41236B165D8E1A0B9744A0670AF362B3F63EAB5A3B2DCFC513:152059B7EEA8AB235366978BABB9108C52AFD29A26A29CB5DA9123F9F1F3190239C9E79EDBAD51511BF0D3EDE401FF5B&CCC310480CDCBBB2132A5908107A481DD663395867C962AAE1F50DF9B31C24EF901FDD69FE49404CA135F0119DF35C:147EA55CB90D7488F674C89E019BF7631A63BDF99F91F36C7A8CBF771BDC32AB47AE5AE58BD7F1DB76DC5C1163C6037B

#test2
ECP21 = 08F454EAFDF85076F5F599010E596005D7E15DCEB5DEE01D74D7EE78BFF489C7A7032ABB5083EA086E84598A45590036:19D448498CBB48B2A719879DE6C3916ED82A281C06FD5706849162B20746910FB0D6AA7E35F6CE5931AFF13FDC199033&1468FADEB7374F46078937DC29696A9C7A2F679F4567A242C1D126A1869A6C8FFA3F9255A453ECF358E6541364C05D2F:0D59F390ECAB1FF7AB3BD9266029591C2843999252B3541A1879F606D5C69DF3CAF0A716DBBBA2F0F74E9C0B5D5C1B51
ECP22 = 12AECF2AD520923A55485274B43648EC44F3A5D492AB98C3E45D82985D3D69B3AE9060B0026C6BF08456525E6E4031BE:096D0F40A05A0045CA8B298B5F5D6372B69035D216AD4FF62B8E17DD954F319A6CAB92BF00EE1871D8552D276E13BBA6&037C643D4E91F7F85F1171740E98C8772555C3338150174B869987CFD185AD04F22E7FC2662B7020D0CCD78E40B0A494:09DA324EC0B2098B3F1F27E6A42A89C5D223E9BB1F2781466B8E80CC1F67DB10B593329200C59BA1F7E4D61A82109EAA
ECP23 = 073C22AE4D767A81AED5FBCC3A7848EBF21BEA24F89BF5C92351F54ED82F968AAC66B2A8834FF10FCA423A10819180FE:079754C5EC1DB689C21A204A880F202C98D5BABFF063D4E21659D69FB91D48021A75797DB4E9F8DC63A172C3BC2DE1D0&B778A10148158F6AD3508330176BD20C6D213500F7F7FFCE2BF4BEFF586D9D023AC15030EF9A7E7E7ADB18D98EFCD1:14D16693EB6CDCA48A003A965743B843011CC351CAA392906DA94552A1996C9C319889562F5D7050F476A75F9BB34929
ECP24 = 050BA64DF67E2F045F60E34E4C11CEFA83B2EDA04DD6502E4A9E6C8A8FD1A6CB71A69DD9560F120CBD89DAD3380D6496:15F4CF9E4C81B0272420E7A6534E38FB434384C2B3BC13DA5A44CE83D0F3C31905EF97B73E635458BC9654F5BDCFAE7B&11F5C4515DB90B0A3E18A49B1E3F6BD95C2EDC5DBD9A3D292E3E13E89B106B8A439F73BC211CDF98DFC46FE86AE093DF:1491CDB9E518B117E39FD058259EDD1D716F0F2DEFBA87D3F19669499F430497F0678082CEA616AD2C2E2993C2705B69
ECP2sum = 0F27A7441520864476D05D3CF58B8D82F6259839B69D5BD2970CDB89326BE53942A6515DF83A50CD3197C7A61BFA1CA1:10D6B285A47D1766670826EACF51E0E45887BE9DCB7952236FE4FF9360A610376F4465FFAA55BB97980404E7605AC54D&13083B2BB9727A53D6422350334706C4C1B95BB7386813496E98CA6C157F1CC8EEF06ECE4C0D2E801E7B077CED88D4D5:11A689A0EC75E0DCA79C94C4A0EEE6C535B424F04181E754F3198FAF84E4117D2037E462B3EE42FFB65CC4E8523EE491
ECP2neg = 08F454EAFDF85076F5F599010E596005D7E15DCEB5DEE01D74D7EE78BFF489C7A7032ABB5083EA086E84598A45590036:19D448498CBB48B2A719879DE6C3916ED82A281C06FD5706849162B20746910FB0D6AA7E35F6CE5931AFF13FDC199033&0598170B8248975443926FDA19E2423AEA47E3E5AE1D707CA55FABFF70168994246C6DA90D00130C6118ABEC9B3F4D7C:0CA71E594CD4C6A29FDFCE8FE32253BB3C33B1F2A0D1BEA54EB6DC9A20EA583053BB58E7D5985D0EC2B063F4A2A38F5A
ECP2sub = 0AE86AF3C35215986B90D93448CC5A1B3218688BE1F9A489014F0430B405992820A919093753236190C43320C457AAB4:18A79B642EF64EC032EFAA78ABEF3769B8311555C290077C213CB43D942C9E8A3222B2AE33A6DCEA67215D90134A6D2C&112E7E1ACAFF77BFE255472248796442F431B824EAC5F83EF8CB7FB6AE44A1081CBC898110C670CDE6E58973BC6D4870:06369B68E668188F875FF7331FBEF6E6D06B37FD98A3583DE0F92DA015664E3B945867E615132B0399D2202669D742CE
ECP2dbl = 0A67686D242D52C7ED9DECA57DF81026B489A9304300D4705A7B00F94BB578F6ACFF4ACB15528A8D442CA69A754F2931:01CD934F05B98033306492297C4EA0B8897B5A67A5CCD8285526EC299FF80B91BAEA246037A36BF3A678BC41F90CFF22&14EF374321977C1BF06303FBA11BE9354FB51C3043C7AEE7152CD714D31A2234BB65A04063AC63B8074B9ACCED00BF07:1785929518C1AEDE5E4299C80DE71EFC342A798F56F9985B1D979BD24E5474D630A0EE0C4F768AEF1374670196EDC616
BIGscalar1 = 17AC2971385E3200AE8959985353B2527C3819315F3AB89DBA5DD5EFDBD0E46AA74C4F0BDA582B23154063CBCE3D1457
BIGscalar2 = 0DAFD7E232385832E0413993EC57C420AF92417633C6E78B846E46A4CB5608E93F953F5351D1FA5A406800C9E826F4B7
BIGscalar3 = 144DA47421CE5C8E7A8A5A0E4F48CD70990F3C806D8E93E79E8CB489BA9E918CC5C5D18258A21224A1C2A3B9834921CB
BIGscalar4 = 0BF81AC599E9D4F2E4F6089712EDB974E31A98E3A00AB7233F1B52643A38BA43FECC4C81869EB226D38E2A0879467633
ECP2mul = 08978D1486D65B86858CDA17F2A21279FFDA75A894B82E9D8ED29A2A3F96CF01DAC3C6B4BC94B85FA2FF6F335CAC5375:032A87F5F769F7A73B792301A089027E941863830111545B41F01162D5DB6D7CC429C87D523F38BCC4074DF1279BABB0&0A4855828F689D6B63A2E9F5280AD9E4339E235E5A2DFF9C73361B0751530F555AE278C2009C4700296BCCCEFACAFF61:132131A20982C60CA237DCBA1B5CC4629283BFE4DD3341FCBD73B2A66DD5A692047F0692B69965190726DEEB3F1CAB83
ECP2mul4 = 07783C1E2365D7D63BCE38929F1D8EF64C3D9D8B892AC679C83ADE87A5EB6D0C825C5E7098CD40723CD1AFFC88422BFE:160F4A9C0C59077C1C95D512E2E6F1E094097B6D30D1745E74B627696DAB3008986FA81C458731C5A08479CBB9134727&164E2E1E871B4E4A17F09A45A26244FD30C2AC71E579212DEF92B0F2360C83425725898ABBBABB05D2E7A5BA9F8E8C8B:10BC179840461772AC674B1AA5587F7D6EF1F57F2BF12AE9FB9DAE8FE5700E40EB43345F87E869EEBC6BB0A009A455C2
