# Choice : FP256BN, Type : WEIERSTRASS
# Modulus := 0xfffffffffffcf0cd46e5f25eee71a49f0cdc65fb12980a82d3292ddbaed33013;
# A := 0; B := 3;

#test1
ECP21 = F96B244ABE447035D62BDE2C1AB42F5EA9316D77C93535184357969A791BADAA:1188EC27C4DF9734C86339D22C6027CA9C027E918320F6E9AA89F66BAB397B8D&AA861C86604D0908AE2EC64439DF89F2A9E5C4A3F3DA2C9F786D529C4DFB344C:C766F21D9F1373C910B306115A6C833FB9EAA87B90C217F728D410ADADBC6AA6
ECP22 = 8492BA2652A2A726012A4269E9ED23F57ED28BF6A75C2524AAA5D9DFE26C74B3:ED3B73AB1EDC19BE6A9C5D496D49EA24F0DBBA464714EF3C463629F3B58421EC&39F378E4DFB3B668D7E69BD47EA55B2FADE9DB0DD898E7FEA822458B2937E212:9AA7D657A44D8E10E508A47D2C81128040112E96FD995910A10955B16C4CF1A1
ECP23 = 9FE4A08468E0E03DE3C3935C8202888D5FD13088EC0D7435B2F2805AEBB1A53F:B636F37D9A81192226C7551D16F545517B8A18C8227D1FCDF74431D192A9A7ED&68576EB6F2C5631432D2D526EC1799EDDB0AD76D5BF82078FDDF23BC29AD5DFA:0792CF144833F8AF3B3B4BC0FAE148E8AFCE6AC51BEE7A8017A5BB3CA6A8B32D
ECP24 = BCF21C3EB650F3D8CD2C8DD810F0ADE5A98F633997E02EE5C37D8D0608BD7A41:FBAEA4FA2D46BA52C868BB8C3E7C371C254640A3620E332EF53D0ACB1D98E897&EFF084CCDF226A1967DF2F999AD1F6E6E0B749F6620D64692382687FF2A22E8D:A8A233ADB76951EEEFDBAF9AA8AF5BF005648C170D541DD158AAFA1CBF4172A0
ECP2sum = EF164FBB850D6F54A07114CFF7F4A86FDAA7E39A479205ECC961CE1E167B96BC:86B930DCEB9FEDD34C113D6E13753F5B3B1D202692CA8F26875AE7B543B8DB9A&ACADC1998E0C834174EC39F6B9911056D7632175B26B41F4DBC01DC7A4AF70C0:B4E1824BA021DA85C5193465455602AE407570AB1580A9B61EE163580CA510E4
ECP2neg = F96B244ABE447035D62BDE2C1AB42F5EA9316D77C93535184357969A791BADAA:1188EC27C4DF9734C86339D22C6027CA9C027E918320F6E9AA89F66BAB397B8D&5579E3799FAFE7C498B72C1AB4921AAC62F6A1571EBDDDE35ABBDB3F60D7FBC7:38990DE260E97D043632EC4D9405215F52F1BD7F81D5F28BAA551D2E0116C56D
ECP2sub = 264965AC42AFF5FB22142465B73CA94573B7761F6973C79D17F44507D954E270:79F5529768E3F93F9358640AD88FFDFB58B5639C7EA6AFE59B12D54CF78B7AA4&401A67D2E32D36F4F56E4454A9F593169060F8FE5CB8B52325D9FDE467963B33:2603AA4C5C3FE6A640F081C00EA17B2AF796F8B4B5CF4078D6069CE70D6FD20D
ECP2dbl = 048B3C85A0F22C666573E00078CDCE0D89BC5B2D4FB97DB4A66649D62999F121:FDB46221A19E5D0A3A4F452DAF4E42FBB70692AB4DB6A0E3C2A65FD09D9DD70D&D2073F8A6D91F57B9BEC41DDF00E28E50EBB2F358683B9F495857B1564CB49A5:BA38BF9629B748A45E449274B1A88B4200D0ED0526384E9B412E8F1363E6F1EA
BIGscalar1 = FE1514D164544038F86DF310B56ED2A5F5C5ECEA6254CAFCCF69FB4A20A82491
BIGscalar2 = 981843E016BD8D2723726E040BD9569410AF80EBA6E0D723B49FAC5A397598A0
BIGscalar3 = 8F9F3907D27A8AF4E6CD67CD90AB895F5997A37E92E35C950D8BCED6A9C1D7B8
BIGscalar4 = 9BA75B88E9DCB5E2C43F71D261BB4851F59FFF40C7D8B1E07008E911C2EBF5DA
ECP2mul = E864735E3AB0F983734FA3741E885CA91AEE738E9CA2D0B66D9D7B4666D7607A:1F407E21DFA7B04F2F950A83555926704E6385BD7E2A63B53B0CC8C339378EE3&66E6BE7FECA43852AC81B67A4427E9BCE8D370EDA24B9F2DB74C7EE3B0BCC943:3D73E21CFD86DA921E3263A3181903669614FD554FEBC995CE112E037DD410A9
ECP2mul4 = 05EA47DCC120859AA712ADE519B4EF747D4E23024E9C2886E8D3C8D1205D5B32:40E5542F11F875847B7CDD9B8A5463D9A846667247490B8271EA95F0AE7EB848&50B029D27FF3E2ECA2E3049860CC8EB21DF6954BAE313F829842EA7CBC02EEFC:0B717092AD20E66A330682D8176F3830BB84674075AA8EB4D41455B6660CC72D
ECP2wrong = 83BD72CB9AB1C2220476A821D89F00A588E1984778D1EA5B05E860059FE25FB3:2F2E5A0762A74B29265A22EA1C6583A126C9AE7E79223DDD50E9378D552C4D26&2D44BF276862041BC2772FF0BC0234E48CCFE39F9F34A0DB7C9CDA49510154EC:F0701EE34AF6C2C932EA6FD458D5FAFC5F3BC05D7468CE57B2C65A11E5D6A6DE
ECP2set1 = F96B244ABE447035D62BDE2C1AB42F5EA9316D77C93535184357969A791BADAA:1188EC27C4DF9734C86339D22C6027CA9C027E918320F6E9AA89F66BAB397B8D&5579E3799FAFE7C498B72C1AB4921AAC62F6A1571EBDDDE35ABBDB3F60D7FBC7:38990DE260E97D043632EC4D9405215F52F1BD7F81D5F28BAA551D2E0116C56D
ECP2set2 = F96B244ABE447035D62BDE2C1AB42F5EA9316D77C93535184357969A791BADAA:1188EC27C4DF9734C86339D22C6027CA9C027E918320F6E9AA89F66BAB397B8D&AA861C86604D0908AE2EC64439DF89F2A9E5C4A3F3DA2C9F786D529C4DFB344C:C766F21D9F1373C910B306115A6C833FB9EAA87B90C217F728D410ADADBC6AA6

#test2
