# Choice: BLS48, Type: WEIERSTRASS
# Modulus:=0x0fd17d842ffcfc5b23729047a56c867152acd4420536f405da950aecd56b379b89413016a7c025a415202086876b2ec137a9870d4228402967009a661df9eef6e60ffcf6ac0b;
# A:= 0; B:=17;

# Frobenius action constants
FP2fr1 = 014388CC0411D1BBF4BD4CE1ADC05305EB29B6EFD8122E60FADA181F304BB8E0D62BBDED2E46787854D8755131041D0C5548CEB051F7ADACB0C30EB3A86F717E66677B347A92014388CC0411D1BBF4BD4CE1ADC05305EB29B6EFD8122E60FADA181F304BB8E0D62BBDED2E46787854D8755131041D0C5548CEB051F7ADACB0C30EB3A86F717E66677B347A92
FP2fr2 = 086C7FDF84BD0782E84B02E045FB1143D4C9E72D2BF376D95C1A8FC5E4A0CBA80893A8197A4623CB4775E1399F6C83605CE3E892F52F76387AF70FD29D28E67577D1856800900764FDA4AB3FF4D83B278D675F71752D7DE2ED14D9437D2C7E7A7B26F0CA6BF380AD87FD2D7A01D8CDAA3F4CE7FEAB60DAC59E7A4CF8C9F0EC098A9380D108816E3E778EAB7B
FP2fr3 = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000146D20B30755A843CEC53B7D8AC49D12BCEB3E5A2CCEE0E76F24EB8CEBAA45342B13189B5EB0C038A68CA2C5C64FD3893F0C0C82D5BDE7E71CD4078362893E8D5558D3AC4B6

#test1
ECP81 = 0707F38BEC309B6B05C18E49BB814856371ADEA4AE90F73BCE93D16B7FA5BDFD6C627FD02F8D3653D09C0E09FCA4F32D0D3E430A2524C48C310C79E75AD628DF83137FFDCAE3032DD2837E20DFBE470F74387911BC67E915AE47EB6D0B833300C6F4A020C7D76685CC82704DC9C8BC400FDCE93A970A9EFA68A363B8C883D770F8BDA9A192E59D6159825DC503C31C8346F795BD24B30BEB3E7A06BBE19CCE9F2C7235138B591C428FE27EC3647AB982F9BD5C96A259E8F5A6950E4A2A22ED0B4133374DC232AC4110D384D1A61A45C6387D04B3148EC5275D7161795B7E261928A78499A5D9354AFCD4E088398614C25F40982B780C190C095AC72555F5F7C28A216C838D518659227F3DD138D5EE88D54F0DCD37ED33F0056BDFE10FB9A0A5CA0E1AC2E0B28D4D305197271FD6DE8DD482563B63ED2FC40B99A2639B06EED9F8EF8B8EB6B21C5618AAD0188905E8E4476CEE27A556160F48F1670DA8E70F5EA41C619E78D593657CBD2E94ADF6E8EF178049DE90188F937D5E5BF8AE78CC88A41CDC10A9041E716698573931C3B22DFAC346D6DC2E7CD54407EA178AA21871219285530CD18334E6FEEB072DA2393AD0D256030DD50F5F7ED6A454C5D24070DCCCE7B3CD6CC693F004025C73503AEF729C03029370136C065D36F5245253267B33560D92431C55324E04577B900F3E92CFD61C4538DFF7A4F7051587A11C0775B381709D6468E606966F919098F5C831F5B955847B396F4192788DEABF1154883B332C3A77B9F3576959D05D0E813905D20658118351BDDE03A3FC94FFCFCC5C49DF9BD14E28C9490F857C0095C041EF5F0510DEF0992660DDC7A946CB60956C83E8B773442A4A64DD00B271035718B872C42786A800EFBFA1E990397A8891D582E212AC49C4BD91F6C06C2D41F19B50003A59B0B6583A000A4577E0521B3B95AB945BA6EBB61DE763CF090FA01D521DEA070B261CF21604B4460109C1E9A781E15737B326D625367FF028AB88162695BA5D130368B2D11802D8503DFEA4F72C12DD1B382AE221220A4DC293A65CEC7E154A7B5162E1CA3DB265CE5CD748B49E5E05318DD9B648EDE8012F80AC4BD3E51B32CDD3F56D2CB9876106E13543CFFD659B3A617554F9B8D26A8F85539FE98A9C0E853D850C08E7E496EEBF73AC951EB3C4750F13040F0FC0D4867AD5139CCCE00F87BCC13A060A75BF9D3A223A0AA6FE2673EBF5BB9E59C87EBE0A9FC07350C53C2C15C3EE2E6ECD2042138A63E927FBB6A00EA5C0C7A090A72444D40096C89E6E549A0A23FCCB16C2E933CB229B77D6E45D0401477327D6E4C76DFCE4181CBA3AC9CDCDB191C0204BD0C89D95F9FCBC896DD52CD99F392EB26ED5CF75E112FFFE77028F42B4ECA11A4EAC14AC20DE0A542C6E63C81C23C100F9644FA706246B7FCA7006E5813C5409B6FB91591F03943E9B256B172D58A12F70E7D47C15A827C20B4D9EA74FE7ED0809541E3FFBBD322C4714CE851C2098BD1C914831AFE601E25F37191F841E43B5AFB70473F99CEABDC0BF172144A381F82E4E67D456AF60CD73BF14A08EC21B9D45A547D872
ECP82 = 0B083A109BD7B73FBBE920E252CBEC214542F3F4B431106B55B50EF6002CA702F26AD93939831CC2F23D9B5ECE254F8C3781C92DA1BEBB16F7A820202C3A8323A0B59A52BAD20D22F09C63DAFD38BB78EACD2B07B49105ECFA4E3F67E4A385CCF50596E176797B46A045C138BE53EF6A6D50C529D94D0EB396742EC037646538E3B9D0BEF37FDACD10D835240795C068EAB740C09CC1A665FC2D0949FCAA6613EB87C08225F8021CD61F24DA42CA0C608C63885E3225ACD4750C09DA3C8283047F7C0B685188C970441DC5956AF91508BCFF04E4F3773799F37233B643FA859305D8B6F2595B4BDF5A72948320AD0DE5BECEC25602A718DC9F8051742740F2A2775EB0ADAD4634C1262D44729414D2906FAB651535E35E900A8E06AC77B07CB3E923039C60AC4F8AFB691033311CF0635E8907D81AB517ACFAD8B839BCA22AABACADCA362A4803A892AB43D500516AC4184DEC955BD370A316409710A23C0AAF7DE874FD6A9CEC87E442EDD779F2250CA6EF72F6284A42D8667607717D640BCB8C516A5290CA9857AE640EF02DA3490499E7A4DC7198F463D136B407D58834EE9F33177E04B7E00630916B82D7CED3A7A90C1404B8BB2A7C568E9EC28BBCEF4E57BFADABEEE4CBCA61717A90B549753BC8C675FFA291B3B33D08A014E9638C5AA7072D42345C04078CDD02752F6AEA53CCB74C8442CB9E941FACA7E47D664430268112019BA93DF84DA2D6A4B568A1FEFA82720E0FBA91C41D2D6DFBFFCB1FFF641E6F422F74DBCAA46981734C71B4830520C6DC9EDD51961DC1E83537D08CE1C6C29A64BD5FB1581B97710BCF559FCFF81E997805C823C021DBCC0701D6668D9F91A372DB0329AA8AE0EFF50FAF5E1223C113B1569500DA999BBBD0F5B092F5941BA5FDEAA3142CAD7C57BADF4EA6A2223144DBBC4B5576576CE98A62B7A3EE4FCC67B11845D495A8A9FA491E6ADF4062984F937418C7C33BE76A5B0C0F39A17A97FD058221C82F4DBA889B9F519BD4D203B838A6D8A2E2F27DD64C48301A886A3D07466A47AA508E7EA3FC8522028585249C4408CE833D7EB80B22D67CCA5C7A1209560B8EBF4DCC683295F39E1911509F53FE69A7CE6B4FB208D007665BC9FA8A97F21D1B4A039873794BAFBA456FA005F69032243BEC5ED670608752F4991A88ECF697F0E05000294623FFFB52CC6F416909DA11104BC927C95981E278DEA57C08938DA97A0F6472CD28F555C7A50D22C32F510AF4B3A38F4D7025CAC4D02972D4EA379B595F6DB8E74121B60DF1876C47E554A6F18C8659143B2AA7C240E878E2F6518B4444BD8D876D5AFC92E7237DCCA7EC51C2B7AD5ECE1A60BDCE414E50739D2147F3641292A924EA41E60B9E38FCDE0C806B980A67994A6EA4BDDFD147AD077F277C579AC4E43803DD0D4D7BA2C57430F78CD1A7E3710767B726A1294D303F46E0343AAB68ECBA6E3F8F7AA2E3D727640EB50F827B0769E1C07340FC70A2C4884DD86F47CF3659BECE79131E3E514D010B29FCDF8D7A6A0992A88CB33BB03C74944E1196E45ECE4FB86DAAD1B79332BE9B919A75BEFCB58A3FDB4C
BIGscalar1 = 064C29A325A499053300D9F4A961829DE25D1B5BDF533F85CFE923ED93A569483743DFEFFEA23819A7DA7DBD35F5FEAA5416305EB7FE0EBBA1288A743BC7C3564201F67FC1B0
BIGscalar2 = 0E56110FC46B532F3B9223BDD0AC3CC74B87D73EB81C18902B69CC5AD626D8D334244F3F9F13A8CAC93AFC3919083D7C30642BD2C54AFCF98342CF0141F5B1FE6ECC88106D21
BIGscalar3 = 002BD29A1611406AF12B17A8C94EE56D6A4953AD79EE2610D1A028FD08B103895414FF29F492E9A220FA453F48C9AC12A6D4B3AE785C797D2D0D559DECCAE0684BAA6EF37BFA
